110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
#v'	J'	v	J
0	13	0	1	3.304e-26	5.005e-25	4.936e-24	3.467e-22	6.104e-21	4.713e-20	7.039e-19	7.269e-18	2.900e-17
0	13	0	3	1.800e-24	2.938e-23	2.855e-22	1.728e-20	2.582e-19	1.733e-18	2.098e-17	1.773e-16	6.236e-16
0	13	0	5	6.680e-23	1.149e-21	1.085e-20	5.559e-19	6.995e-18	4.063e-17	3.970e-16	2.738e-15	8.475e-15
0	13	0	7	4.296e-21	6.773e-20	5.638e-19	2.101e-17	2.044e-16	9.723e-16	7.172e-15	3.829e-14	1.014e-13
0	13	1	1	3.498e-27	1.003e-25	1.475e-24	1.758e-22	3.952e-21	3.485e-20	5.940e-19	6.645e-18	2.744e-17
0	13	1	3	1.226e-25	3.664e-24	5.221e-23	5.278e-21	1.006e-19	7.723e-19	1.073e-17	9.898e-17	3.622e-16
0	13	0	9	5.128e-19	6.440e-18	4.272e-17	9.880e-16	6.765e-15	2.479e-14	1.281e-13	4.983e-13	1.090e-12
0	13	1	5	4.280e-24	1.237e-22	1.618e-21	1.274e-19	1.955e-18	1.265e-17	1.376e-16	1.013e-15	3.225e-15
0	13	0	11	4.799e-16	3.305e-15	1.362e-14	1.362e-13	5.429e-13	1.365e-12	4.326e-12	1.112e-11	1.907e-11
0	13	1	7	3.452e-22	7.814e-21	8.191e-20	4.169e-18	4.708e-17	2.436e-16	1.961e-15	1.109e-14	3.014e-14
0	13	2	1	2.908e-30	7.007e-28	3.649e-26	1.984e-23	8.061e-22	9.238e-21	1.881e-19	2.151e-18	8.560e-18
0	13	2	3	9.572e-29	2.642e-26	1.366e-24	6.060e-22	1.944e-20	1.815e-19	2.711e-18	2.302e-17	7.589e-17
0	13	1	9	2.437e-19	1.982e-18	1.042e-17	1.928e-16	1.266e-15	4.689e-15	2.563e-14	1.082e-13	2.517e-13
2	5	0	1	3.297e-22	3.922e-22	8.360e-22	8.913e-21	7.244e-20	3.881e-19	4.340e-18	4.065e-17	1.623e-16
2	5	0	3	3.943e-21	4.176e-21	7.943e-21	6.683e-20	4.571e-19	2.154e-18	2.024e-17	1.625e-16	5.908e-16
2	5	0	5	6.238e-20	6.190e-20	1.042e-19	6.273e-19	3.239e-18	1.224e-17	8.402e-17	5.056e-16	1.540e-15
2	5	0	7	1.684e-21	1.140e-20	5.814e-20	1.237e-18	9.890e-18	4.376e-17	3.149e-16	1.739e-15	4.798e-15
2	5	1	1	3.393e-20	2.353e-19	1.166e-18	2.175e-17	1.528e-16	6.072e-16	3.731e-15	1.777e-14	4.467e-14
2	5	1	3	5.408e-19	2.502e-18	9.550e-18	1.245e-16	7.325e-16	2.630e-15	1.450e-14	6.409e-14	1.554e-13
2	5	0	9	4.889e-21	6.998e-20	4.845e-19	1.091e-17	6.949e-17	2.370e-16	1.089e-15	3.766e-15	7.633e-15
2	5	1	5	1.609e-17	5.581e-17	1.703e-16	1.505e-15	6.918e-15	2.095e-14	9.266e-14	3.403e-13	7.406e-13
2	5	0	11	1.214e-22	2.696e-21	2.698e-20	1.202e-18	1.211e-17	5.725e-17	4.050e-16	2.033e-15	5.136e-15
2	5	1	7	4.936e-17	4.008e-16	1.786e-15	1.880e-14	7.384e-14	1.804e-13	5.399e-13	1.301e-12	2.136e-12
2	5	2	1	2.566e-15	1.170e-14	3.562e-14	2.177e-13	6.454e-13	1.332e-12	3.298e-12	6.924e-12	1.058e-11
2	5	2	3	1.813e-13	6.692e-13	1.665e-12	6.734e-12	1.482e-11	2.457e-11	4.514e-11	7.285e-11	9.502e-11
2	5	1	9	1.466e-18	1.166e-17	5.784e-17	9.016e-16	5.105e-15	1.681e-14	7.762e-14	2.806e-13	5.927e-13
2	5	0	13	6.874e-27	2.101e-24	1.058e-22	3.737e-20	9.376e-19	7.098e-18	7.751e-17	4.884e-16	1.334e-15
1	10	0	0	6.554e-27	2.064e-25	3.114e-24	3.569e-22	7.475e-21	6.166e-20	9.454e-19	9.525e-18	3.677e-17
1	10	0	2	2.531e-25	6.754e-24	8.935e-23	8.128e-21	1.467e-19	1.091e-18	1.462e-17	1.314e-16	4.746e-16
1	10	0	4	7.154e-24	1.517e-22	1.668e-21	1.090e-19	1.585e-18	1.013e-17	1.114e-16	8.458e-16	2.766e-15
1	10	0	6	2.141e-22	3.455e-21	3.082e-20	1.413e-18	1.644e-17	9.027e-17	8.175e-16	5.276e-15	1.570e-14
1	10	0	8	1.320e-20	1.598e-19	1.119e-18	3.273e-17	2.816e-16	1.246e-15	8.487e-15	4.283e-14	1.102e-13
1	10	1	0	1.430e-23	3.362e-22	3.499e-21	1.654e-19	1.721e-18	8.305e-18	6.020e-17	3.079e-16	7.859e-16
1	10	1	2	7.734e-22	1.789e-20	1.754e-19	6.894e-18	6.102e-17	2.586e-16	1.556e-15	6.700e-15	1.538e-14
1	10	1	4	3.811e-20	8.185e-19	7.244e-18	2.213e-16	1.600e-15	5.799e-15	2.802e-14	9.883e-14	2.007e-13
1	10	0	10	3.739e-19	6.636e-18	5.168e-17	1.311e-15	8.582e-15	2.929e-14	1.320e-13	4.420e-13	8.734e-13
1	10	1	6	2.599e-18	4.650e-17	3.450e-16	7.328e-15	4.070e-14	1.215e-13	4.506e-13	1.257e-12	2.219e-12
1	10	1	8	6.145e-16	7.439e-15	3.991e-14	4.677e-13	1.746e-12	3.930e-12	1.006e-11	2.039e-11	2.979e-11
1	10	2	0	4.505e-26	6.727e-24	2.303e-22	5.591e-20	1.301e-18	9.974e-18	1.187e-16	8.500e-16	2.558e-15
1	10	0	12	1.353e-16	2.006e-15	1.196e-14	1.540e-13	5.808e-13	1.292e-12	3.185e-12	6.155e-12	8.685e-12
1	10	2	2	2.423e-24	3.450e-22	1.069e-20	1.961e-18	3.597e-17	2.285e-16	2.080e-15	1.165e-14	3.013e-14
1	10	2	4	9.391e-23	1.186e-20	3.162e-19	4.074e-17	5.660e-16	2.906e-15	1.967e-14	8.423e-14	1.850e-13
2	6	0	0	1.441e-23	2.053e-23	5.142e-23	7.499e-22	7.586e-21	4.762e-20	6.588e-19	7.431e-18	3.314e-17
2	6	0	2	4.247e-22	4.014e-22	7.743e-22	7.943e-21	6.792e-20	3.881e-19	4.870e-18	5.157e-17	2.233e-16
2	6	0	4	5.377e-21	4.831e-21	8.577e-21	7.079e-20	5.058e-19	2.512e-18	2.585e-17	2.284e-16	8.850e-16
2	6	0	6	7.603e-20	7.250e-20	1.227e-19	7.943e-19	4.446e-18	1.801e-17	1.372e-16	9.127e-16	2.961e-15
2	6	0	8	2.629e-21	2.093e-20	1.178e-19	2.835e-18	2.386e-17	1.083e-16	7.955e-16	4.432e-15	1.225e-14
2	6	1	0	7.734e-22	8.434e-21	5.667e-20	1.650e-18	1.470e-17	6.761e-17	4.919e-16	2.658e-15	7.153e-15
2	6	1	2	2.604e-20	1.814e-19	9.167e-19	1.820e-17	1.350e-16	5.609e-16	3.673e-15	1.855e-14	4.836e-14
2	6	1	4	5.419e-19	2.674e-18	1.063e-17	1.462e-16	8.823e-16	3.211e-15	1.794e-14	7.995e-14	1.945e-13
2	6	0	10	1.863e-20	1.942e-19	1.148e-18	2.291e-17	1.470e-16	5.208e-16	2.608e-15	9.981e-15	2.170e-14
2	6	1	6	1.191e-17	5.186e-17	1.792e-16	1.799e-15	8.535e-15	2.590e-14	1.125e-13	4.002e-13	8.491e-13
2	6	1	8	1.692e-16	1.045e-15	3.950e-15	3.393e-14	1.226e-13	2.878e-13	8.344e-13	1.989e-12	3.264e-12
2	6	2	0	1.173e-17	8.632e-17	3.759e-16	4.166e-15	1.779e-14	4.700e-14	1.589e-13	4.320e-13	7.661e-13
2	6	0	12	2.061e-22	9.291e-21	1.402e-19	1.000e-17	1.189e-16	5.980e-16	4.328e-15	2.115e-14	5.167e-14
2	6	2	2	7.632e-16	4.805e-15	1.796e-14	1.447e-13	4.897e-13	1.089e-12	2.910e-12	6.422e-12	1.004e-11
2	6	2	4	6.013e-14	2.895e-13	8.555e-13	4.390e-12	1.087e-11	1.930e-11	3.818e-11	6.484e-11	8.673e-11
2	6	1	10	1.832e-18	2.110e-17	1.313e-16	2.732e-15	1.755e-14	6.160e-14	3.014e-13	1.121e-12	2.391e-12
0	14	0	0	1.863e-28	2.867e-27	3.130e-26	3.055e-24	7.218e-23	7.061e-22	1.483e-20	2.103e-19	1.021e-18
0	14	0	2	1.098e-26	1.952e-25	2.188e-24	1.928e-22	3.930e-21	3.363e-20	5.738e-19	6.637e-18	2.830e-17
0	14	0	4	5.031e-25	9.744e-24	1.080e-22	8.175e-21	1.406e-19	1.039e-18	1.423e-17	1.333e-16	4.977e-16
0	14	0	6	2.254e-23	4.556e-22	4.811e-21	2.917e-19	4.033e-18	2.486e-17	2.608e-16	1.900e-15	6.065e-15
0	14	0	8	1.688e-21	3.162e-20	2.944e-19	1.281e-17	1.345e-16	6.692e-16	5.181e-15	2.860e-14	7.697e-14
0	14	1	0	1.727e-27	2.183e-26	1.995e-25	1.372e-23	2.535e-22	2.073e-21	3.423e-20	3.928e-19	1.681e-18
0	14	1	2	1.185e-25	1.613e-24	1.453e-23	8.610e-22	1.350e-20	9.599e-20	1.285e-18	1.206e-17	4.549e-17
0	14	1	4	5.737e-24	8.286e-23	7.207e-22	3.508e-20	4.496e-19	2.698e-18	2.810e-17	2.081e-16	6.764e-16
0	14	0	10	2.224e-19	3.362e-18	2.502e-17	6.707e-16	4.904e-15	1.860e-14	9.923e-14	3.929e-13	8.647e-13
0	14	1	6	3.348e-22	4.631e-21	3.612e-20	1.281e-18	1.250e-17	6.041e-17	4.617e-16	2.571e-15	7.007e-15
0	14	1	8	3.565e-20	4.047e-19	2.564e-18	5.788e-17	4.025e-16	1.510e-15	8.140e-15	3.319e-14	7.490e-14
0	14	2	0	1.210e-28	4.415e-27	7.743e-26	1.223e-23	3.251e-22	3.203e-21	6.264e-20	7.838e-19	3.449e-18
0	14	0	12	2.340e-16	2.001e-15	9.385e-15	1.098e-13	4.661e-13	1.206e-12	3.903e-12	1.008e-11	1.726e-11
0	14	2	2	7.517e-27	2.816e-25	4.689e-24	5.991e-22	1.299e-20	1.083e-19	1.657e-18	1.648e-17	6.283e-17
0	14	2	4	2.125e-25	8.309e-24	1.318e-22	1.349e-20	2.351e-19	1.634e-18	1.916e-17	1.482e-16	4.831e-16
0	14	1	10	1.917e-17	1.124e-16	4.294e-16	4.095e-15	1.659e-14	4.298e-14	1.443e-13	3.958e-13	7.096e-13
0	14	2	6	4.862e-24	2.107e-22	3.308e-21	2.849e-19	4.084e-18	2.398e-17	2.181e-16	1.322e-15	3.696e-15
1	11	0	1	4.280e-26	5.612e-25	5.357e-24	4.074e-22	8.136e-21	7.061e-20	1.266e-18	1.566e-17	7.010e-17
1	11	0	3	9.463e-25	1.160e-23	1.015e-22	6.273e-21	1.063e-19	8.128e-19	1.221e-17	1.287e-16	5.226e-16
1	11	0	5	2.726e-23	2.790e-22	2.079e-21	9.386e-20	1.278e-18	8.339e-18	1.013e-16	8.863e-16	3.221e-15
1	11	0	7	9.302e-22	7.698e-21	4.738e-20	1.471e-18	1.539e-17	8.296e-17	7.796e-16	5.448e-15	1.730e-14
1	11	1	1	2.580e-23	3.659e-22	2.989e-21	1.202e-19	1.304e-18	6.848e-18	5.888e-17	3.653e-16	1.064e-15
1	11	1	3	1.138e-21	1.594e-20	1.227e-19	4.097e-18	3.767e-17	1.733e-16	1.232e-15	6.406e-15	1.673e-14
1	11	0	9	4.825e-20	3.027e-19	1.468e-18	2.901e-17	2.228e-16	9.624e-16	6.732e-15	3.640e-14	9.930e-14
1	11	1	5	5.460e-20	7.075e-19	4.875e-18	1.232e-16	9.046e-16	3.497e-15	1.945e-14	8.092e-14	1.843e-13
1	11	0	11	5.737e-18	3.040e-17	1.190e-16	1.413e-15	7.258e-15	2.303e-14	1.047e-13	3.835e-13	8.248e-13
1	11	1	7	5.018e-18	5.268e-17	2.970e-16	4.979e-15	2.718e-14	8.443e-14	3.492e-13	1.118e-12	2.175e-12
1	11	2	1	1.588e-25	1.649e-23	4.571e-22	8.710e-20	1.860e-18	1.380e-17	1.622e-16	1.176e-15	3.600e-15
1	11	2	3	1.017e-23	8.275e-22	1.838e-20	2.265e-18	3.558e-17	2.111e-16	1.835e-15	1.023e-14	2.673e-14
1	11	1	9	2.150e-15	1.276e-14	4.658e-14	3.750e-13	1.296e-12	2.948e-12	8.194e-12	1.883e-11	3.024e-11
1	11	0	13	1.447e-15	8.608e-15	2.959e-14	1.928e-13	5.485e-13	1.066e-12	2.358e-12	4.378e-12	6.160e-12
1	11	2	5	8.555e-22	4.440e-20	7.061e-19	5.012e-17	5.629e-16	2.664e-15	1.743e-14	7.679e-14	1.753e-13
2	7	0	1	1.369e-23	1.884e-23	4.762e-23	7.499e-22	8.241e-21	5.552e-20	8.536e-19	1.065e-17	5.059e-17
2	7	0	3	4.096e-22	3.744e-22	7.171e-22	7.499e-21	6.607e-20	3.881e-19	5.085e-18	5.618e-17	2.500e-16
2	7	0	5	4.280e-21	3.885e-21	6.989e-21	5.957e-20	4.365e-19	2.210e-18	2.337e-17	2.117e-16	8.325e-16
2	7	0	7	5.502e-20	6.591e-20	1.265e-19	9.333e-19	5.405e-18	2.199e-17	1.650e-16	1.065e-15	3.374e-15
2	7	1	1	9.058e-22	8.750e-21	5.638e-20	1.669e-18	1.579e-17	7.723e-17	6.210e-16	3.715e-15	1.067e-14
2	7	1	3	1.995e-20	1.344e-19	6.744e-19	1.365e-17	1.043e-16	4.455e-16	3.046e-15	1.605e-14	4.300e-14
2	7	0	9	3.913e-21	3.069e-20	1.677e-19	3.715e-18	2.916e-17	1.252e-16	8.511e-16	4.414e-15	1.167e-14
2	7	1	5	5.216e-19	2.602e-18	1.042e-17	1.445e-16	8.758e-16	3.195e-15	1.789e-14	7.983e-14	1.943e-13
2	7	0	11	4.825e-20	5.513e-19	3.221e-18	5.458e-17	2.914e-16	8.817e-16	3.481e-15	1.061e-14	2.000e-14
2	7	1	7	9.645e-18	5.235e-17	2.037e-16	2.291e-15	1.111e-14	3.354e-14	1.417e-13	4.836e-13	9.948e-13
2	7	2	1	8.096e-18	6.745e-17	3.248e-16	4.305e-15	2.067e-14	5.928e-14	2.231e-13	6.645e-13	1.243e-12
2	7	2	3	3.027e-16	2.216e-15	9.233e-15	8.846e-14	3.314e-13	7.876e-13	2.287e-12	5.395e-12	8.762e-12
2	7	1	9	2.919e-16	1.746e-15	6.368e-15	5.052e-14	1.718e-13	3.855e-13	1.049e-12	2.363e-12	3.748e-12
2	7	0	13	6.226e-23	3.479e-21	5.667e-20	3.958e-18	4.262e-17	1.935e-16	1.183e-15	4.873e-15	1.065e-14
2	7	2	5	2.918e-14	1.549e-13	4.936e-13	2.884e-12	7.755e-12	1.457e-11	3.099e-11	5.595e-11	7.755e-11
2	7	1	11	5.206e-19	9.431e-18	7.578e-17	2.082e-15	1.456e-14	5.227e-14	2.531e-13	9.050e-13	1.862e-12
2	8	0	0	3.374e-25	6.475e-25	2.100e-24	5.012e-23	7.112e-22	5.696e-21	1.090e-19	1.631e-18	8.604e-18
2	8	0	2	1.403e-23	1.551e-23	3.594e-23	5.623e-22	6.668e-21	4.885e-20	8.660e-19	1.252e-17	6.551e-17
2	8	0	4	2.323e-22	1.942e-22	3.687e-22	4.217e-21	4.169e-20	2.712e-19	4.157e-18	5.347e-17	2.620e-16
2	8	0	6	3.304e-21	3.023e-21	5.696e-21	5.623e-20	4.699e-19	2.644e-18	3.255e-17	3.393e-16	1.456e-15
2	8	0	8	3.085e-20	4.778e-20	1.119e-19	1.161e-18	8.348e-18	3.941e-17	3.579e-16	2.713e-15	9.434e-15
2	8	1	0	2.908e-23	3.223e-22	2.374e-21	9.279e-20	1.074e-18	6.103e-18	6.017e-17	4.311e-16	1.381e-15
2	8	1	2	6.953e-22	5.728e-21	3.467e-20	1.023e-18	1.024e-17	5.329e-17	4.759e-16	3.172e-15	9.786e-15
2	8	1	4	1.928e-20	1.170e-19	5.667e-19	1.168e-17	9.445e-17	4.266e-16	3.194e-15	1.845e-14	5.246e-14
2	8	0	10	2.245e-20	1.713e-19	9.261e-19	2.054e-17	1.629e-16	7.079e-16	4.905e-15	2.594e-14	6.948e-14
2	8	1	6	5.439e-19	2.526e-18	9.898e-18	1.404e-16	8.921e-16	3.406e-15	2.051e-14	9.841e-14	2.511e-13
2	8	1	8	1.366e-17	7.954e-17	3.244e-16	3.913e-15	1.970e-14	6.088e-14	2.642e-13	9.204e-13	1.914e-12
2	8	2	0	5.825e-20	6.040e-19	3.594e-18	7.371e-17	4.857e-16	1.760e-15	9.107e-15	3.595e-14	7.969e-14
2	8	0	12	5.533e-19	5.902e-18	3.397e-17	5.991e-16	3.404e-15	1.091e-14	4.711e-14	1.569e-13	3.127e-13
2	8	2	2	3.132e-18	3.081e-17	1.668e-16	2.653e-15	1.414e-14	4.337e-14	1.772e-13	5.633e-13	1.093e-12
2	8	2	4	1.293e-16	1.066e-15	4.860e-15	5.417e-14	2.228e-13	5.645e-13	1.777e-12	4.485e-12	7.573e-12
2	8	1	10	1.276e-15	7.656e-15	2.811e-14	2.271e-13	7.842e-13	1.781e-12	4.930e-12	1.128e-11	1.806e-11
2	8	2	6	1.525e-14	8.577e-14	2.877e-13	1.857e-12	5.351e-12	1.057e-11	2.404e-11	4.601e-11	6.605e-11
2	8	0	14	2.301e-20	2.198e-19	1.265e-18	2.585e-17	1.751e-16	6.540e-16	3.563e-15	1.484e-14	3.409e-14
0	15	0	1	1.051e-28	1.831e-27	2.154e-26	2.304e-24	5.649e-23	5.623e-22	1.197e-20	1.704e-19	8.267e-19
0	15	0	3	4.304e-27	8.526e-26	1.026e-24	1.000e-22	2.148e-21	1.896e-20	3.350e-19	3.974e-18	1.717e-17
0	15	0	5	1.760e-25	3.922e-24	4.762e-23	4.097e-21	7.516e-20	5.769e-19	8.234e-18	7.943e-17	3.010e-16
0	15	0	7	9.373e-24	2.156e-22	2.486e-21	1.718e-19	2.549e-18	1.643e-17	1.814e-16	1.376e-15	4.486e-15
0	15	1	1	1.430e-29	5.005e-28	9.120e-27	1.738e-24	5.567e-23	6.407e-22	1.576e-20	2.448e-19	1.233e-18
0	15	1	3	6.431e-28	2.533e-26	4.642e-25	7.718e-23	2.089e-21	2.073e-20	4.068e-19	5.079e-18	2.228e-17
0	15	0	9	5.367e-22	1.189e-20	1.233e-19	6.237e-18	7.060e-17	3.668e-16	2.977e-15	1.698e-14	4.644e-14
0	15	1	5	4.387e-26	1.662e-24	2.768e-23	3.487e-21	7.434e-20	6.103e-19	9.133e-18	8.884e-17	3.341e-16
0	15	0	11	9.804e-20	1.724e-18	1.413e-17	4.322e-16	3.370e-15	1.326e-14	7.352e-14	2.987e-13	6.658e-13
0	15	1	7	3.899e-24	1.340e-22	1.935e-21	1.698e-19	2.699e-18	1.765e-17	1.916e-16	1.392e-15	4.377e-15
0	15	2	1	1.564e-28	7.563e-27	1.577e-25	3.108e-23	9.103e-22	9.429e-21	1.930e-19	2.473e-18	1.097e-17
0	15	2	3	6.120e-27	3.175e-25	6.374e-24	1.006e-21	2.342e-20	2.000e-19	3.077e-18	3.006e-17	1.125e-16
0	15	1	9	4.788e-22	1.348e-20	1.570e-19	8.615e-18	9.606e-17	4.812e-16	3.621e-15	1.894e-14	4.882e-14
0	15	0	13	9.302e-17	9.865e-16	5.248e-15	7.120e-14	3.192e-13	8.446e-13	2.766e-12	7.121e-12	1.210e-11
0	15	2	5	2.541e-25	1.353e-23	2.553e-22	3.146e-20	5.788e-19	4.075e-18	4.725e-17	3.542e-16	1.124e-15
0	15	1	11	2.104e-19	3.479e-18	2.668e-17	7.055e-16	4.928e-15	1.785e-14	8.828e-14	3.239e-13	6.784e-13
0	15	2	7	8.019e-24	4.273e-22	7.432e-21	6.918e-19	9.854e-18	5.638e-17	4.842e-16	2.744e-15	7.320e-15
2	9	0	1	2.897e-26	1.507e-25	8.799e-25	4.217e-23	7.798e-22	6.989e-21	1.433e-19	2.137e-18	1.099e-17
2	9	0	3	9.535e-25	2.797e-24	1.136e-23	3.350e-22	4.920e-21	3.881e-20	6.978e-19	9.572e-18	4.737e-17
2	9	0	5	1.807e-23	4.720e-23	1.711e-22	3.981e-21	4.920e-20	3.415e-19	5.158e-18	6.062e-17	2.734e-16
2	9	0	7	2.716e-22	8.207e-22	3.005e-21	5.957e-20	6.026e-19	3.503e-18	4.039e-17	3.654e-16	1.396e-15
2	9	1	1	1.249e-24	5.178e-23	8.208e-22	7.749e-20	1.228e-18	7.856e-18	8.125e-17	5.568e-16	1.681e-15
2	9	1	3	3.038e-23	9.367e-22	1.200e-20	8.072e-19	1.048e-17	5.885e-17	5.179e-16	3.115e-15	8.738e-15
2	9	0	9	3.775e-21	1.615e-20	6.573e-20	1.182e-18	9.603e-18	4.513e-17	3.699e-16	2.380e-15	7.296e-15
2	9	1	5	6.796e-22	1.536e-20	1.570e-19	7.354e-18	7.701e-17	3.750e-16	2.765e-15	1.440e-14	3.722e-14
2	9	0	11	2.271e-21	5.178e-20	5.012e-19	1.922e-17	1.672e-16	6.998e-16	4.142e-15	1.757e-14	3.997e-14
2	9	1	7	3.205e-20	5.358e-19	4.312e-18	1.324e-16	1.056e-15	4.253e-15	2.450e-14	1.035e-13	2.367e-13
2	9	2	1	5.639e-21	1.503e-19	1.561e-18	6.202e-17	5.258e-16	2.122e-15	1.173e-14	4.623e-14	1.001e-13
2	9	2	3	1.787e-19	4.556e-18	4.299e-17	1.303e-15	8.774e-15	2.951e-14	1.259e-13	3.908e-13	7.302e-13
2	9	1	9	1.047e-18	1.944e-17	1.506e-16	3.528e-15	2.113e-14	6.675e-14	2.680e-13	8.031e-13	1.480e-12
2	9	0	13	9.232e-20	2.162e-18	1.829e-17	4.266e-16	2.333e-15	6.692e-15	2.284e-14	5.794e-14	9.572e-14
2	9	2	5	7.603e-18	1.683e-16	1.359e-15	2.917e-14	1.511e-13	4.169e-13	1.353e-12	3.286e-12	5.293e-12
2	9	1	11	2.157e-16	3.399e-15	2.089e-14	2.754e-13	1.038e-12	2.291e-12	5.559e-12	1.054e-11	1.467e-11
2	9	2	7	9.828e-16	1.564e-14	9.526e-14	1.202e-12	4.337e-12	9.238e-12	2.126e-11	3.833e-11	5.172e-11
2	9	0	15	3.229e-21	1.127e-19	1.346e-18	6.026e-17	5.152e-16	2.037e-15	1.065e-14	3.915e-14	8.064e-14
1	13	0	1	2.207e-28	3.874e-27	4.836e-26	6.273e-24	1.830e-22	2.095e-21	5.456e-20	9.366e-19	5.105e-18
1	13	0	3	7.019e-27	1.140e-25	1.292e-24	1.334e-22	3.251e-21	3.244e-20	6.978e-19	1.008e-17	4.942e-17
1	13	0	5	1.736e-25	2.526e-24	2.538e-23	2.007e-21	3.996e-20	3.423e-19	5.965e-18	7.132e-17	3.119e-16
1	13	0	7	5.187e-24	6.510e-23	5.609e-22	3.181e-20	4.939e-19	3.512e-18	4.738e-17	4.509e-16	1.718e-15
1	13	1	1	8.921e-26	1.295e-24	1.227e-23	7.943e-22	1.318e-20	9.747e-20	1.372e-18	1.346e-17	5.204e-17
1	13	1	3	4.247e-24	7.211e-23	6.989e-22	3.981e-20	5.546e-19	3.503e-18	3.868e-17	2.992e-16	9.953e-16
1	13	0	9	3.021e-22	2.737e-21	1.820e-20	6.531e-19	7.544e-18	4.365e-17	4.506e-16	3.415e-15	1.138e-14
1	13	1	5	1.486e-22	2.748e-21	2.617e-20	1.252e-18	1.440e-17	7.723e-17	6.674e-16	4.085e-15	1.173e-14
1	13	0	11	2.832e-20	1.905e-19	9.747e-19	2.113e-17	1.722e-16	7.743e-16	5.705e-15	3.223e-14	9.018e-14
1	13	1	7	6.966e-21	1.244e-19	1.074e-18	3.857e-17	3.461e-16	1.523e-15	9.921e-15	4.678e-14	1.143e-13
1	13	2	1	2.057e-24	3.232e-23	3.067e-22	1.799e-20	2.650e-19	1.765e-18	2.120e-17	1.783e-16	6.256e-16
1	13	2	3	8.362e-23	1.320e-21	1.166e-20	5.309e-19	6.194e-18	3.415e-17	3.117e-16	2.030e-15	6.077e-15
1	13	1	9	1.045e-18	1.462e-17	9.990e-17	2.212e-15	1.398e-14	4.748e-14	2.175e-13	7.511e-13	1.521e-12
1	13	0	13	5.041e-18	3.023e-17	1.265e-16	1.603e-15	8.348e-15	2.644e-14	1.185e-13	4.247e-13	8.984e-13
1	13	2	5	3.079e-21	4.409e-20	3.397e-19	1.103e-17	9.799e-17	4.376e-16	2.973e-15	1.479e-14	3.757e-14
1	13	1	11	8.233e-16	5.993e-15	2.499e-14	2.420e-13	9.171e-13	2.202e-12	6.489e-12	1.553e-11	2.546e-11
1	13	2	7	2.427e-19	2.763e-18	1.706e-17	3.512e-16	2.242e-15	7.846e-15	3.825e-14	1.419e-13	3.022e-13
1	13	0	15	7.690e-15	3.843e-14	1.178e-13	6.531e-13	1.712e-12	3.170e-12	6.645e-12	1.188e-11	1.639e-11
1	13	2	9	7.305e-17	3.933e-16	1.406e-15	1.197e-14	4.517e-14	1.114e-13	3.514e-13	9.143e-13	1.590e-12
