110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
#v'	J'	v	j
0	13	1	3	1.017e-20	1.751e-19	1.418e-18	4.281e-17	3.325e-16	1.307e-15	7.251e-15	2.952e-14	6.590e-14
0	13	0	9	4.964e-17	5.314e-16	2.858e-15	3.972e-14	1.814e-13	4.868e-13	1.626e-12	4.259e-12	7.315e-12
0	13	1	5	1.055e-19	1.421e-18	9.678e-18	2.230e-16	1.482e-15	5.266e-15	2.583e-14	9.530e-14	2.013e-13
0	13	0	11	6.081e-15	3.378e-14	1.162e-13	8.327e-13	2.652e-12	5.684e-12	1.458e-11	3.124e-11	4.812e-11
0	13	1	7	1.634e-18	1.457e-17	7.493e-17	1.140e-15	6.055e-15	1.871e-14	7.794e-14	2.540e-13	5.018e-13
0	13	2	1	1.707e-21	3.848e-21	1.196e-20	1.995e-19	1.923e-18	1.108e-17	1.296e-16	1.212e-15	4.759e-15
0	13	2	3	2.418e-20	4.575e-20	1.215e-19	1.488e-18	1.155e-17	5.681e-17	5.378e-16	4.180e-15	1.469e-14
0	13	1	9	1.393e-14	1.638e-14	2.244e-14	5.339e-14	1.109e-13	1.970e-13	4.460e-13	9.445e-13	1.499e-12
2	5	0	1	7.278e-20	2.006e-18	2.016e-17	6.839e-16	4.957e-15	1.756e-14	8.012e-14	2.634e-13	5.093e-13
2	5	0	3	4.073e-19	8.967e-18	7.822e-17	2.200e-15	1.462e-14	4.936e-14	2.147e-13	6.855e-13	1.308e-12
2	5	0	5	1.278e-18	3.003e-17	2.685e-16	7.542e-15	4.884e-14	1.605e-13	6.674e-13	2.034e-12	3.765e-12
2	5	0	7	4.378e-18	9.090e-17	7.432e-16	1.809e-14	1.076e-13	3.345e-13	1.298e-12	3.737e-12	6.701e-12
2	5	1	1	7.943e-18	1.018e-16	6.088e-16	9.605e-15	4.605e-14	1.262e-13	4.272e-13	1.120e-12	1.915e-12
2	5	1	3	2.041e-17	3.019e-16	1.955e-15	3.350e-14	1.641e-13	4.513e-13	1.514e-12	3.896e-12	6.567e-12
2	5	0	9	9.924e-18	1.642e-16	1.108e-15	1.884e-14	8.790e-14	2.297e-13	7.079e-13	1.672e-12	2.664e-12
2	5	1	5	1.460e-16	1.819e-15	1.058e-14	1.576e-13	7.244e-13	1.925e-12	6.246e-12	1.577e-11	2.638e-11
2	5	0	11	4.096e-19	8.275e-18	6.473e-17	1.404e-15	7.600e-15	2.193e-14	7.663e-14	2.006e-13	3.392e-13
2	5	1	7	2.722e-15	1.965e-14	7.782e-14	6.383e-13	2.085e-12	4.444e-12	1.103e-11	2.250e-11	3.341e-11
2	5	2	1	1.783e-15	2.114e-14	1.028e-13	8.841e-13	2.507e-12	4.529e-12	8.441e-12	1.276e-11	1.554e-11
2	5	2	3	1.157e-13	5.646e-13	1.638e-12	7.762e-12	1.778e-11	2.959e-11	5.324e-11	8.269e-11	1.046e-10
2	5	1	9	2.129e-15	6.618e-15	1.660e-14	8.660e-14	2.563e-13	5.495e-13	1.490e-12	3.494e-12	5.771e-12
2	5	0	13	1.430e-18	2.180e-18	4.642e-18	3.548e-17	1.941e-16	7.356e-16	4.870e-15	2.752e-14	7.981e-14
1	10	0	0	2.030e-21	1.025e-19	1.460e-18	7.371e-17	6.126e-16	2.279e-15	1.055e-14	3.372e-14	6.316e-14
1	10	0	2	2.659e-20	1.155e-18	1.475e-17	6.237e-16	4.664e-15	1.618e-14	6.859e-14	2.042e-13	3.672e-13
1	10	0	4	1.264e-19	4.998e-18	5.904e-17	2.163e-15	1.470e-14	4.762e-14	1.846e-13	5.089e-13	8.742e-13
1	10	0	6	6.250e-19	2.171e-17	2.326e-16	7.244e-15	4.455e-14	1.349e-13	4.800e-13	1.232e-12	2.032e-12
1	10	0	8	3.452e-18	1.072e-16	1.047e-15	2.754e-14	1.514e-13	4.233e-13	1.357e-12	3.184e-12	4.979e-12
1	10	1	0	6.874e-20	2.585e-18	2.712e-17	7.079e-16	3.597e-15	9.261e-15	2.585e-14	5.266e-14	7.508e-14
1	10	1	2	5.836e-19	2.124e-17	2.188e-16	5.591e-15	2.821e-14	7.244e-14	2.021e-13	4.125e-13	5.891e-13
1	10	1	4	3.044e-18	9.959e-17	9.550e-16	2.200e-14	1.051e-13	2.610e-13	7.008e-13	1.390e-12	1.955e-12
1	10	0	10	3.505e-17	7.461e-16	5.784e-15	1.135e-13	5.495e-13	1.442e-12	4.365e-12	9.966e-12	1.546e-11
1	10	1	6	3.223e-17	8.762e-16	7.394e-15	1.404e-13	6.026e-13	1.398e-12	3.462e-12	6.448e-12	8.763e-12
1	10	1	8	8.101e-16	1.692e-14	1.171e-13	1.600e-12	5.603e-12	1.133e-11	2.358e-11	3.802e-11	4.755e-11
1	10	2	0	3.958e-21	1.111e-19	1.069e-18	3.055e-17	1.881e-16	5.828e-16	2.188e-15	5.989e-15	1.033e-14
1	10	0	12	7.574e-16	1.106e-14	6.310e-14	7.120e-13	2.394e-12	4.860e-12	1.052e-11	1.801e-11	2.359e-11
1	10	2	2	7.883e-19	6.819e-18	3.294e-17	4.205e-16	1.923e-15	5.282e-15	1.861e-14	5.198e-14	9.339e-14
1	10	2	4	1.117e-16	3.719e-16	9.797e-16	5.527e-15	1.712e-14	3.782e-14	1.064e-13	2.570e-13	4.316e-13
2	6	0	0	7.779e-21	2.418e-19	2.617e-18	9.772e-17	7.393e-16	2.678e-15	1.248e-14	4.151e-14	8.060e-14
2	6	0	2	9.756e-20	2.481e-18	2.350e-17	7.244e-16	4.957e-15	1.690e-14	7.349e-14	2.323e-13	4.392e-13
2	6	0	4	5.236e-19	1.130e-17	9.599e-17	2.526e-15	1.591e-14	5.155e-14	2.117e-13	6.411e-13	1.185e-12
2	6	0	6	1.888e-18	3.780e-17	3.051e-16	7.456e-15	4.512e-14	1.427e-13	5.697e-13	1.690e-12	3.087e-12
2	6	0	8	7.545e-18	1.328e-16	9.797e-16	2.089e-14	1.172e-13	3.530e-13	1.330e-12	3.769e-12	6.716e-12
2	6	1	0	1.039e-18	1.457e-17	9.027e-17	1.429e-15	6.644e-15	1.760e-14	5.623e-14	1.388e-13	2.283e-13
2	6	1	2	5.544e-18	8.492e-17	5.580e-16	9.605e-15	4.664e-14	1.269e-13	4.175e-13	1.053e-12	1.752e-12
2	6	1	4	2.418e-17	3.659e-16	2.362e-15	3.890e-14	1.823e-13	4.823e-13	1.527e-12	3.717e-12	6.051e-12
2	6	0	10	1.646e-17	2.533e-16	1.618e-15	2.512e-14	1.109e-13	2.790e-13	8.199e-13	1.861e-12	2.899e-12
2	6	1	6	1.807e-16	2.166e-15	1.215e-14	1.679e-13	7.311e-13	1.867e-12	5.738e-12	1.381e-11	2.244e-11
2	6	1	8	4.164e-15	2.750e-14	1.021e-13	7.542e-13	2.316e-12	4.738e-12	1.117e-11	2.187e-11	3.171e-11
2	6	2	0	8.544e-18	3.064e-16	2.824e-15	5.029e-14	1.835e-13	3.630e-13	6.950e-13	9.997e-13	1.150e-12
2	6	0	12	1.011e-18	1.299e-17	7.903e-17	1.318e-15	6.644e-15	1.896e-14	6.800e-14	1.881e-13	3.327e-13
2	6	2	2	6.323e-16	9.512e-15	5.365e-14	5.598e-13	1.733e-12	3.280e-12	6.396e-12	9.921e-12	1.221e-11
2	6	2	4	2.687e-14	2.080e-13	7.883e-13	5.070e-12	1.293e-11	2.239e-11	4.086e-11	6.232e-11	7.712e-11
2	6	1	10	2.886e-14	3.197e-14	4.388e-14	1.135e-13	2.601e-13	5.038e-13	1.299e-12	3.119e-12	5.358e-12
0	14	0	0	1.077e-21	3.061e-20	3.130e-19	1.084e-17	7.914e-17	2.811e-16	1.285e-15	4.220e-15	8.147e-15
0	14	0	2	8.507e-21	2.177e-19	2.079e-18	6.531e-17	4.537e-16	1.565e-15	6.918e-15	2.220e-14	4.234e-14
0	14	0	4	4.437e-20	9.851e-19	8.533e-18	2.317e-16	1.486e-15	4.873e-15	2.030e-14	6.221e-14	1.157e-13
0	14	0	6	1.917e-19	3.570e-18	2.754e-17	6.346e-16	3.739e-15	1.166e-14	4.591e-14	1.351e-13	2.460e-13
0	14	0	8	1.162e-18	1.794e-17	1.221e-16	2.344e-15	1.254e-14	3.687e-14	1.357e-13	3.796e-13	6.732e-13
0	14	1	0	4.081e-22	4.606e-21	3.067e-20	8.270e-19	6.780e-18	2.906e-17	1.903e-16	9.299e-16	2.349e-15
0	14	1	2	2.455e-21	3.299e-20	2.362e-19	6.494e-18	5.077e-17	2.057e-16	1.221e-15	5.386e-15	1.271e-14
0	14	1	4	1.017e-20	1.396e-19	9.767e-19	2.409e-17	1.692e-16	6.273e-16	3.267e-15	1.274e-14	2.782e-14
0	14	0	10	2.368e-17	2.550e-16	1.366e-15	1.862e-14	8.333e-14	2.199e-13	7.161e-13	1.832e-12	3.100e-12
0	14	1	6	5.683e-20	7.814e-19	5.232e-18	1.107e-16	6.760e-16	2.237e-15	9.881e-15	3.303e-14	6.560e-14
0	14	1	8	8.853e-19	8.286e-18	4.251e-17	6.005e-16	2.926e-15	8.390e-15	3.123e-14	9.137e-14	1.686e-13
0	14	2	0	7.474e-24	6.764e-23	4.571e-22	1.738e-20	2.116e-19	1.278e-18	1.404e-17	1.128e-16	3.900e-16
0	14	0	12	2.964e-15	1.722e-14	5.989e-14	4.190e-13	1.284e-12	2.657e-12	6.446e-12	1.307e-11	1.943e-11
0	14	2	2	2.427e-22	1.250e-21	6.057e-21	1.549e-19	1.620e-18	9.167e-18	9.661e-17	7.755e-16	2.716e-15
0	14	2	4	1.037e-20	2.495e-20	7.394e-20	9.605e-19	7.191e-18	3.354e-17	2.872e-16	2.000e-15	6.530e-15
0	14	1	10	1.694e-15	3.604e-15	6.883e-15	2.331e-14	5.355e-14	9.722e-14	2.147e-13	4.268e-13	6.420e-13
0	14	2	6	1.098e-18	1.179e-18	1.975e-18	1.053e-17	4.725e-17	1.581e-16	9.029e-16	4.554e-15	1.241e-14
1	11	0	1	1.723e-20	3.031e-19	2.357e-18	6.019e-17	3.978e-16	1.369e-15	6.254e-15	2.121e-14	4.225e-14
1	11	0	3	1.346e-19	2.174e-18	1.569e-17	3.467e-16	2.074e-15	6.641e-15	2.754e-14	8.588e-14	1.627e-13
1	11	0	5	6.406e-19	9.973e-18	6.848e-17	1.341e-15	7.285e-15	2.165e-14	8.093e-14	2.296e-13	4.106e-13
1	11	0	7	2.580e-18	3.864e-17	2.538e-16	4.493e-15	2.257e-14	6.326e-14	2.178e-13	5.741e-13	9.818e-13
1	11	1	1	4.689e-19	6.519e-18	3.941e-17	5.788e-16	2.521e-15	6.342e-15	1.881e-14	4.335e-14	6.834e-14
1	11	1	3	2.301e-18	3.015e-17	1.756e-16	2.455e-15	1.045e-14	2.597e-14	7.608e-14	1.740e-13	2.735e-13
1	11	0	9	1.503e-17	1.882e-16	1.096e-15	1.631e-14	7.475e-14	1.980e-13	6.392e-13	1.606e-12	2.676e-12
1	11	1	5	1.283e-17	1.462e-16	7.782e-16	9.605e-15	3.844e-14	9.214e-14	2.596e-13	5.783e-13	8.967e-13
1	11	0	11	2.178e-16	1.814e-15	8.292e-15	9.210e-14	3.763e-13	9.470e-13	2.950e-12	7.368e-12	1.236e-11
1	11	1	7	1.411e-16	1.322e-15	6.150e-15	6.202e-14	2.220e-13	4.961e-13	1.286e-12	2.687e-12	4.022e-12
1	11	2	1	2.022e-20	2.451e-19	1.497e-18	2.729e-17	1.524e-16	4.755e-16	1.951e-15	6.141e-15	1.178e-14
1	11	2	3	3.329e-19	2.942e-18	1.445e-17	1.900e-16	8.855e-16	2.464e-15	8.830e-15	2.502e-14	4.533e-14
1	11	1	9	5.098e-15	3.760e-14	1.445e-13	1.041e-12	2.998e-12	5.754e-12	1.225e-11	2.164e-11	2.936e-11
1	11	0	13	6.992e-15	4.537e-14	1.618e-13	1.065e-12	2.965e-12	5.609e-12	1.183e-11	2.091e-11	2.846e-11
1	11	2	5	7.690e-17	2.240e-16	5.412e-16	2.707e-15	7.900e-15	1.685e-14	4.564e-14	1.074e-13	1.781e-13
2	7	0	1	1.203e-20	4.851e-19	6.088e-18	2.676e-16	2.132e-15	7.842e-15	3.646e-14	1.189e-13	2.266e-13
2	7	0	3	7.264e-20	2.290e-18	2.461e-17	8.810e-16	6.380e-15	2.227e-14	9.829e-14	3.104e-13	5.833e-13
2	7	0	5	4.852e-19	1.050e-17	9.027e-17	2.469e-15	1.608e-14	5.357e-14	2.288e-13	7.187e-13	1.359e-12
2	7	0	7	2.211e-18	4.074e-17	3.162e-16	7.542e-15	4.605e-14	1.479e-13	6.087e-13	1.867e-12	3.492e-12
2	7	1	1	9.214e-19	1.751e-17	1.312e-16	2.661e-15	1.385e-14	3.900e-14	1.322e-13	3.379e-13	5.637e-13
2	7	1	3	3.323e-18	6.636e-17	5.116e-16	1.072e-14	5.639e-14	1.593e-13	5.401e-13	1.376e-12	2.289e-12
2	7	0	9	8.474e-18	1.252e-16	8.360e-16	1.594e-14	8.614e-14	2.564e-13	9.647e-13	2.764e-12	4.979e-12
2	7	1	5	2.190e-17	3.609e-16	2.461e-15	4.365e-14	2.120e-13	5.725e-13	1.851e-12	4.573e-12	7.494e-12
2	7	0	11	2.800e-17	3.232e-16	1.711e-15	2.042e-14	7.885e-14	1.834e-13	4.940e-13	1.054e-12	1.592e-12
2	7	1	7	2.512e-16	2.874e-15	1.573e-14	2.126e-13	9.230e-13	2.362e-12	7.318e-12	1.780e-11	2.914e-11
2	7	2	1	1.991e-17	5.612e-16	4.594e-15	7.499e-14	2.764e-13	5.652e-13	1.161e-12	1.813e-12	2.207e-12
2	7	2	3	2.422e-16	5.023e-15	3.444e-14	4.592e-13	1.578e-12	3.144e-12	6.407e-12	1.013e-11	1.253e-11
2	7	1	9	7.829e-15	4.835e-14	1.694e-13	1.122e-12	3.197e-12	6.198e-12	1.361e-11	2.503e-11	3.498e-11
2	7	0	13	6.783e-18	2.296e-17	6.848e-17	5.788e-16	2.578e-15	7.625e-15	3.269e-14	1.168e-13	2.500e-13
2	7	2	5	9.639e-15	1.119e-13	5.398e-13	4.651e-12	1.332e-11	2.430e-11	4.604e-11	7.077e-11	8.714e-11
2	7	1	11	3.796e-13	1.626e-13	1.184e-13	1.223e-13	1.728e-13	2.493e-13	4.591e-13	8.585e-13	1.292e-12
2	8	0	0	1.691e-21	6.627e-20	8.233e-19	3.631e-17	2.932e-16	1.094e-15	5.203e-15	1.736e-14	3.360e-14
2	8	0	2	1.520e-20	5.736e-19	6.848e-18	2.770e-16	2.097e-15	7.451e-15	3.316e-14	1.043e-13	1.946e-13
2	8	0	4	9.830e-20	2.813e-18	2.826e-17	9.120e-16	6.229e-15	2.095e-14	8.836e-14	2.693e-13	4.963e-13
2	8	0	6	6.005e-19	1.220e-17	1.000e-16	2.526e-15	1.567e-14	5.050e-14	2.068e-13	6.276e-13	1.163e-12
2	8	0	8	2.953e-18	5.136e-17	3.802e-16	8.318e-15	4.795e-14	1.479e-13	5.771e-13	1.691e-12	3.079e-12
2	8	1	0	1.242e-19	2.485e-18	1.905e-17	3.913e-16	2.021e-15	5.623e-15	1.865e-14	4.653e-14	7.639e-14
2	8	1	2	6.926e-19	1.536e-17	1.246e-16	2.707e-15	1.416e-14	3.941e-14	1.294e-13	3.177e-13	5.150e-13
2	8	1	4	2.488e-18	5.934e-17	5.012e-16	1.135e-14	6.003e-14	1.672e-13	5.464e-13	1.329e-12	2.138e-12
2	8	0	10	1.061e-17	1.574e-16	1.036e-15	1.873e-14	9.621e-14	2.747e-13	9.730e-13	2.634e-12	4.582e-12
2	8	1	6	2.174e-17	3.822e-16	2.671e-15	4.732e-14	2.241e-13	5.888e-13	1.820e-12	4.289e-12	6.818e-12
2	8	1	8	2.436e-16	2.891e-15	1.597e-14	2.126e-13	8.978e-13	2.239e-12	6.655e-12	1.554e-11	2.478e-11
2	8	2	0	2.787e-18	6.058e-17	4.301e-16	6.074e-15	2.162e-14	4.411e-14	9.263e-14	1.502e-13	1.883e-13
2	8	0	12	3.406e-17	4.181e-16	2.268e-15	2.707e-14	1.022e-13	2.320e-13	6.000e-13	1.227e-12	1.802e-12
2	8	2	2	2.531e-17	5.300e-16	3.706e-15	5.218e-14	1.878e-13	3.881e-13	8.330e-13	1.382e-12	1.759e-12
2	8	2	4	2.892e-16	4.740e-15	2.869e-14	3.408e-13	1.150e-12	2.314e-12	4.891e-12	8.130e-12	1.042e-11
2	8	1	10	9.127e-15	5.689e-14	1.985e-13	1.281e-12	3.551e-12	6.726e-12	1.427e-11	2.541e-11	3.479e-11
2	8	2	6	4.168e-15	5.864e-14	3.167e-13	3.112e-12	9.350e-12	1.739e-11	3.328e-11	5.095e-11	6.229e-11
2	8	0	14	3.354e-17	5.417e-17	1.010e-16	4.545e-16	1.500e-15	3.754e-15	1.355e-14	4.335e-14	8.821e-14
3	0	0	0	1.369e-20	2.113e-19	1.629e-18	4.806e-17	3.805e-16	1.536e-15	8.947e-15	3.840e-14	8.882e-14
3	0	0	2	8.458e-20	1.207e-18	9.027e-18	2.661e-16	2.168e-15	9.027e-15	5.543e-14	2.512e-13	6.020e-13
3	0	0	4	9.812e-20	2.334e-18	2.154e-17	6.645e-16	4.664e-15	1.634e-14	7.445e-14	2.468e-13	4.813e-13
3	0	0	6	9.868e-20	3.036e-18	3.035e-17	8.760e-16	5.258e-15	1.581e-14	5.632e-14	1.459e-13	2.427e-13
3	0	0	8	1.500e-20	7.300e-19	9.356e-18	3.447e-16	2.180e-15	6.523e-15	2.210e-14	5.298e-14	8.306e-14
3	0	1	0	1.656e-19	1.495e-18	8.890e-18	2.188e-16	1.793e-15	7.862e-15	5.433e-14	2.834e-13	7.494e-13
3	0	1	2	2.049e-19	4.798e-18	4.608e-17	1.662e-15	1.354e-14	5.361e-14	2.919e-13	1.144e-12	2.475e-12
3	0	1	4	4.788e-19	1.404e-17	1.395e-16	4.193e-15	2.659e-14	8.403e-14	3.231e-13	9.020e-13	1.573e-12
3	0	0	10	1.753e-21	6.913e-20	8.533e-19	3.652e-17	2.863e-16	1.042e-15	4.779e-15	1.541e-14	2.919e-14
3	0	1	6	1.323e-19	5.902e-18	7.098e-17	2.358e-15	1.401e-14	4.022e-14	1.294e-13	2.973e-13	4.549e-13
3	0	1	8	8.955e-20	1.841e-18	1.521e-17	3.890e-16	2.430e-15	7.862e-15	3.236e-14	9.856e-14	1.830e-13
3	0	2	0	1.231e-16	1.117e-15	5.439e-15	6.703e-14	2.916e-13	7.654e-13	2.514e-12	6.557e-12	1.128e-11
3	0	0	12	8.853e-23	1.576e-21	1.475e-20	6.998e-19	8.106e-18	4.388e-17	3.857e-16	2.405e-15	6.990e-15
3	0	2	2	1.328e-16	1.770e-15	1.026e-14	1.380e-13	5.639e-13	1.352e-12	3.758e-12	8.176e-12	1.245e-11
3	0	2	4	5.060e-17	6.361e-16	3.557e-15	4.571e-14	1.830e-13	4.343e-13	1.195e-12	2.588e-12	3.933e-12
3	0	1	10	4.167e-20	2.974e-19	1.460e-18	2.541e-17	1.657e-16	6.182e-16	3.457e-15	1.505e-14	3.577e-14
3	0	2	6	2.726e-17	2.599e-16	1.221e-15	1.245e-14	4.471e-14	1.000e-13	2.593e-13	5.408e-13	8.086e-13
3	0	0	14	2.742e-23	7.211e-23	2.783e-22	7.943e-21	1.180e-19	9.501e-19	1.778e-17	2.550e-16	1.301e-15
3	0	2	8	5.069e-16	5.635e-16	8.108e-16	2.455e-15	6.486e-15	1.409e-14	4.290e-14	1.202e-13	2.272e-13
3	1	0	1	1.310e-20	3.512e-19	3.729e-18	1.586e-16	1.427e-15	6.043e-15	3.579e-14	1.503e-13	3.385e-13
3	1	0	3	3.452e-20	9.824e-19	1.047e-17	4.169e-16	3.455e-15	1.359e-14	7.203e-14	2.716e-13	5.711e-13
3	1	0	5	5.781e-20	2.252e-18	2.671e-17	1.012e-15	7.125e-15	2.380e-14	9.661e-14	2.782e-13	4.912e-13
3	1	0	7	4.387e-20	2.159e-18	2.768e-17	1.006e-15	6.252e-15	1.843e-14	6.104e-14	1.432e-13	2.214e-13
3	1	1	1	6.719e-20	1.844e-18	1.979e-17	8.472e-16	7.605e-15	3.205e-14	1.881e-13	7.824e-13	1.750e-12
3	1	1	3	1.621e-19	6.174e-18	7.509e-17	3.199e-15	2.530e-14	9.309e-14	4.353e-13	1.432e-12	2.749e-12
3	1	0	9	9.197e-21	4.452e-19	5.696e-18	2.101e-16	1.333e-15	4.001e-15	1.363e-14	3.284e-14	5.165e-14
3	1	1	5	3.899e-19	1.574e-17	1.820e-16	6.026e-15	3.705e-14	1.105e-13	3.791e-13	9.313e-13	1.489e-12
3	1	0	11	7.291e-22	1.607e-20	1.540e-19	5.981e-18	5.330e-17	2.283e-16	1.402e-15	6.168e-15	1.436e-14
3	1	1	7	2.112e-19	8.163e-18	8.981e-17	2.661e-15	1.502e-14	4.201e-14	1.318e-13	2.989e-13	4.552e-13
3	1	2	1	5.533e-17	9.878e-16	6.954e-15	1.237e-13	5.851e-13	1.533e-12	4.711e-12	1.104e-11	1.747e-11
3	1	2	3	2.886e-17	7.625e-16	6.473e-15	1.303e-13	5.959e-13	1.460e-12	3.924e-12	7.901e-12	1.128e-11
3	1	1	9	4.889e-20	9.495e-19	7.664e-18	1.950e-16	1.238e-15	4.084e-15	1.738e-14	5.481e-14	1.041e-13
3	1	0	13	3.419e-23	5.300e-22	4.786e-21	2.413e-19	3.110e-18	1.862e-17	1.919e-16	1.401e-15	4.505e-15
3	1	2	5	8.803e-18	2.231e-16	1.857e-15	3.694e-14	1.697e-13	4.190e-13	1.143e-12	2.341e-12	3.380e-12
3	1	1	11	4.042e-21	3.483e-20	1.945e-19	4.097e-18	2.965e-17	1.181e-16	7.131e-16	3.291e-15	8.075e-15
3	1	2	7	1.480e-16	7.846e-16	2.564e-15	1.636e-14	4.769e-14	9.562e-14	2.237e-13	4.412e-13	6.461e-13
1	12	0	0	8.019e-22	2.533e-20	2.783e-19	1.072e-17	8.287e-17	3.051e-16	1.454e-15	4.931e-15	9.686e-15
1	12	0	2	1.027e-20	2.741e-19	2.698e-18	8.913e-17	6.380e-16	2.244e-15	1.017e-14	3.332e-14	6.429e-14
1	12	0	4	4.345e-20	1.088e-18	1.010e-17	2.968e-16	1.955e-15	6.473e-15	2.703e-14	8.236e-14	1.522e-13
1	12	0	6	1.753e-19	4.119e-18	3.612e-17	9.495e-16	5.786e-15	1.810e-14	7.008e-14	1.998e-13	3.550e-13
1	12	0	8	6.443e-19	1.385e-17	1.136e-16	2.676e-15	1.525e-14	4.559e-14	1.667e-13	4.533e-13	7.836e-13
1	12	1	0	1.659e-20	3.522e-19	2.754e-18	5.591e-17	2.795e-16	7.528e-16	2.368e-15	5.603e-15	8.887e-15
1	12	1	2	9.499e-20	2.107e-18	1.677e-17	3.408e-16	1.678e-15	4.444e-15	1.359e-14	3.122e-14	4.857e-14
1	12	1	4	4.081e-19	8.786e-18	6.813e-17	1.318e-15	6.275e-15	1.622e-14	4.800e-14	1.072e-13	1.640e-13
1	12	0	10	3.767e-18	6.618e-17	4.762e-16	9.333e-15	4.848e-14	1.373e-13	4.732e-13	1.234e-12	2.089e-12
1	12	1	6	2.293e-18	4.452e-17	3.211e-16	5.559e-15	2.484e-14	6.166e-14	1.738e-13	3.734e-13	5.592e-13
1	12	1	8	2.413e-17	3.976e-16	2.551e-15	3.673e-14	1.475e-13	3.415e-13	8.836e-13	1.773e-12	2.555e-12
1	12	2	0	2.092e-21	2.682e-20	1.710e-19	3.357e-18	1.965e-17	6.332e-17	2.709e-16	8.829e-16	1.729e-15
1	12	0	12	6.214e-17	7.430e-16	4.190e-15	5.922e-14	2.635e-13	6.848e-13	2.160e-12	5.325e-12	8.784e-12
1	12	2	2	1.637e-20	2.067e-19	1.298e-18	2.469e-17	1.411e-16	4.467e-16	1.865e-15	5.948e-15	1.150e-14
1	12	2	4	1.278e-19	1.499e-18	8.781e-18	1.452e-16	7.511e-16	2.209e-15	8.351e-15	2.441e-14	4.477e-14
1	12	1	10	1.520e-15	1.660e-14	7.984e-14	7.371e-13	2.299e-12	4.524e-12	9.619e-12	1.653e-11	2.184e-11
1	12	2	6	1.681e-18	1.879e-17	1.005e-16	1.296e-15	5.435e-15	1.356e-14	4.056e-14	9.564e-14	1.537e-13
1	12	0	14	3.304e-15	3.245e-14	1.416e-13	1.078e-12	2.932e-12	5.221e-12	9.702e-12	1.481e-11	1.823e-11
1	12	2	8	5.554e-15	1.052e-14	1.801e-14	4.898e-14	9.621e-14	1.557e-13	2.943e-13	5.100e-13	7.066e-13
1	12	3	0	1.885e-22	4.581e-22	1.380e-21	1.873e-20	1.453e-19	6.972e-19	6.210e-18	4.485e-17	1.497e-16
3	2	0	0	6.744e-21	9.824e-20	7.547e-19	2.371e-17	2.032e-16	8.799e-16	5.705e-15	2.716e-14	6.707e-14
3	2	0	2	4.889e-20	7.976e-19	6.297e-18	1.871e-16	1.460e-15	5.796e-15	3.277e-14	1.363e-13	3.087e-13
3	2	0	4	1.278e-19	2.165e-18	1.697e-17	4.683e-16	3.369e-15	1.247e-14	6.348e-14	2.388e-13	5.079e-13
3	2	0	6	1.999e-19	4.805e-18	4.277e-17	1.148e-15	7.073e-15	2.227e-14	8.685e-14	2.489e-13	4.433e-13
3	2	0	8	1.790e-19	4.871e-18	4.410e-17	1.065e-15	5.691e-15	1.577e-14	5.048e-14	1.194e-13	1.882e-13
3	2	1	0	6.796e-20	9.534e-19	6.897e-18	1.854e-16	1.397e-15	5.470e-15	3.078e-14	1.287e-13	2.936e-13
3	2	1	2	2.400e-19	4.379e-18	3.631e-17	1.100e-15	8.379e-15	3.224e-14	1.724e-13	6.757e-13	1.471e-12
3	2	1	4	8.267e-19	1.665e-17	1.387e-16	3.758e-15	2.493e-14	8.490e-14	3.769e-13	1.234e-12	2.397e-12
3	2	0	10	2.914e-20	7.868e-19	7.207e-18	1.830e-16	1.026e-15	2.959e-15	1.004e-14	2.510e-14	4.095e-14
3	2	1	6	1.881e-18	3.843e-17	2.959e-16	5.991e-15	3.031e-14	8.275e-14	2.665e-13	6.460e-13	1.041e-12
3	2	1	8	9.886e-19	1.831e-17	1.318e-16	2.413e-15	1.155e-14	3.043e-14	9.400e-14	2.207e-13	3.495e-13
3	2	2	0	7.113e-17	5.122e-16	2.087e-15	1.893e-14	6.790e-14	1.560e-13	4.321e-13	9.766e-13	1.545e-12
3	2	0	12	1.924e-21	2.346e-20	1.601e-19	4.241e-18	3.324e-17	1.363e-16	8.306e-16	3.777e-15	9.107e-15
3	2	2	2	8.604e-17	1.037e-15	5.904e-15	8.511e-14	3.844e-13	1.010e-12	3.236e-12	8.090e-12	1.346e-11
3	2	2	4	1.315e-16	1.767e-15	1.021e-14	1.341e-13	5.346e-13	1.256e-12	3.384e-12	7.149e-12	1.069e-11
3	2	1	10	3.854e-19	2.401e-18	1.026e-17	1.326e-16	6.931e-16	2.193e-15	9.786e-15	3.483e-14	7.330e-14
3	2	2	6	5.781e-17	5.846e-16	2.869e-15	3.144e-14	1.180e-13	2.719e-13	7.318e-13	1.574e-12	2.395e-12
3	2	0	14	3.989e-22	8.411e-22	2.577e-21	4.467e-20	4.571e-19	2.783e-18	3.548e-17	3.613e-16	1.498e-15
3	2	2	8	2.614e-15	3.976e-15	6.213e-15	1.650e-14	3.442e-14	5.980e-14	1.279e-13	2.524e-13	3.811e-13
3	2	3	0	4.099e-13	1.624e-12	3.879e-12	1.242e-11	2.150e-11	2.913e-11	3.971e-11	4.829e-11	5.276e-11
