110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
#v_upper	j_upper	v_lower	j_lower	
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
2	4	2	2	4.742e-14	4.575e-13	1.881e-12	1.195e-11	2.777e-11	4.360e-11	6.761e-11	8.731e-11	9.692e-11
0	13	0	1	1.100e-24	3.317e-23	4.885e-22	5.464e-20	1.138e-18	9.380e-18	1.443e-16	1.463e-15	5.677e-15
0	13	0	3	1.688e-23	5.759e-22	8.533e-21	8.270e-19	1.443e-17	1.018e-16	1.236e-15	9.958e-15	3.341e-14
0	13	0	5	3.647e-22	1.210e-20	1.651e-19	1.252e-17	1.764e-16	1.050e-15	9.986e-15	6.426e-14	1.876e-13
0	13	0	7	1.108e-20	3.210e-19	3.744e-18	1.984e-16	2.120e-15	1.023e-14	7.276e-14	3.603e-13	8.971e-13
0	13	1	1	7.417e-24	6.618e-23	5.063e-22	3.003e-20	5.516e-19	4.653e-18	8.306e-17	1.050e-15	4.807e-15
0	13	1	3	1.662e-22	1.412e-21	9.747e-21	4.340e-19	6.252e-18	4.354e-17	5.914e-16	5.814e-15	2.281e-14
0	13	0	9	7.113e-19	1.491e-17	1.317e-16	4.130e-15	3.086e-14	1.152e-13	5.824e-13	2.146e-12	4.480e-12
0	13	1	5	5.041e-21	3.599e-20	2.068e-19	6.166e-18	6.571e-17	3.649e-16	3.631e-15	2.702e-14	8.959e-14
0	13	0	11	2.588e-16	2.761e-15	1.464e-14	1.950e-13	8.574e-13	2.233e-12	7.141e-12	1.797e-11	3.011e-11
0	13	1	7	4.601e-19	2.228e-18	9.120e-18	1.421e-16	9.674e-16	3.890e-15	2.516e-14	1.287e-13	3.411e-13
0	13	2	1	4.096e-25	3.137e-24	2.424e-23	1.820e-21	4.389e-20	4.689e-19	1.195e-17	2.127e-16	1.209e-15
0	13	2	3	4.191e-23	1.400e-22	6.150e-22	1.995e-20	3.048e-19	2.448e-18	4.467e-17	6.155e-16	3.046e-15
0	13	1	9	1.140e-15	1.676e-15	2.855e-15	1.065e-14	3.070e-14	6.954e-14	2.191e-13	6.217e-13	1.177e-12
2	5	0	1	8.426e-24	3.040e-22	4.446e-21	3.830e-19	5.879e-18	3.718e-17	3.831e-16	2.641e-15	8.031e-15
2	5	0	3	2.037e-23	8.798e-22	1.387e-20	1.220e-18	1.783e-17	1.065e-16	9.921e-16	6.153e-15	1.745e-14
2	5	0	5	2.474e-22	6.681e-21	7.743e-20	4.403e-18	5.152e-17	2.695e-16	2.167e-15	1.210e-14	3.249e-14
2	5	0	7	8.637e-22	2.813e-20	3.397e-19	1.738e-17	1.722e-16	7.723e-16	4.884e-15	2.151e-14	4.967e-14
2	5	1	1	1.305e-20	4.600e-19	5.467e-18	2.385e-16	1.984e-15	7.664e-15	3.874e-14	1.378e-13	2.780e-13
2	5	1	3	1.158e-19	3.294e-18	3.363e-17	1.155e-15	8.364e-15	2.951e-14	1.335e-13	4.347e-13	8.345e-13
2	5	0	9	8.904e-21	1.979e-19	1.801e-18	5.788e-17	4.325e-16	1.605e-15	8.001e-15	2.897e-14	5.978e-14
2	5	1	5	1.564e-18	3.145e-17	2.499e-16	5.754e-15	3.293e-14	9.949e-14	3.715e-13	1.035e-12	1.820e-12
2	5	0	11	6.144e-20	4.216e-19	2.068e-18	3.780e-17	2.616e-16	1.029e-15	6.228e-15	2.927e-14	7.302e-14
2	5	1	7	3.354e-17	4.181e-16	2.362e-15	3.181e-14	1.333e-13	3.286e-13	9.564e-13	2.182e-12	3.427e-12
2	5	2	1	2.903e-15	2.009e-14	7.509e-14	5.339e-13	1.556e-12	3.035e-12	6.655e-12	1.213e-11	1.682e-11
2	5	2	3	1.235e-13	6.117e-13	1.774e-12	8.222e-12	1.837e-11	2.989e-11	5.203e-11	7.826e-11	9.704e-11
2	5	1	9	1.783e-15	3.679e-15	7.432e-15	3.181e-14	9.154e-14	2.000e-13	5.796e-13	1.487e-12	2.622e-12
2	5	0	13	1.242e-20	2.546e-20	7.207e-20	9.886e-19	8.257e-18	4.277e-17	4.328e-16	3.560e-15	1.294e-14
1	10	0	0	2.742e-25	1.797e-23	3.941e-22	6.184e-20	1.313e-18	1.017e-17	1.327e-16	1.095e-15	3.669e-15
1	10	0	2	3.043e-24	1.978e-22	4.202e-21	5.966e-19	1.160e-17	8.366e-17	9.861e-16	7.405e-15	2.341e-14
1	10	0	4	2.073e-23	1.355e-21	2.763e-20	3.385e-18	5.740e-17	3.704e-16	3.714e-15	2.398e-14	6.905e-14
1	10	0	6	2.947e-22	1.660e-20	2.929e-19	2.661e-17	3.631e-16	1.995e-15	1.608e-14	8.555e-14	2.192e-13
1	10	0	8	6.039e-21	2.722e-19	3.920e-18	2.385e-16	2.452e-15	1.096e-14	6.693e-14	2.791e-13	6.180e-13
1	10	1	0	2.599e-22	9.495e-21	1.258e-19	7.581e-18	8.361e-17	4.042e-16	2.818e-15	1.349e-14	3.271e-14
1	10	1	2	6.770e-21	2.448e-19	3.067e-18	1.549e-16	1.459e-15	6.213e-15	3.610e-14	1.459e-13	3.186e-13
1	10	1	4	1.409e-19	4.740e-18	5.357e-17	2.089e-15	1.597e-14	5.784e-14	2.676e-13	8.793e-13	1.691e-12
1	10	0	10	4.387e-19	1.249e-17	1.246e-16	3.958e-15	2.669e-14	8.890e-14	3.699e-13	1.114e-12	2.037e-12
1	10	1	6	4.404e-18	1.166e-16	1.069e-15	2.786e-14	1.611e-13	4.774e-13	1.688e-12	4.390e-12	7.344e-12
1	10	1	8	5.771e-16	9.089e-15	5.623e-14	7.586e-13	2.919e-12	6.556e-12	1.631e-11	3.165e-11	4.471e-11
1	10	2	0	5.781e-23	1.767e-21	2.314e-20	1.698e-18	2.394e-17	1.438e-16	1.396e-15	9.211e-15	2.736e-14
1	10	0	12	2.073e-16	2.805e-15	1.561e-14	1.789e-13	6.275e-13	1.328e-12	3.077e-12	5.644e-12	7.726e-12
1	10	2	2	1.615e-21	4.047e-20	4.474e-19	2.391e-17	2.718e-16	1.400e-15	1.108e-14	6.127e-14	1.639e-13
1	10	2	4	2.011e-19	2.318e-18	1.498e-17	3.548e-16	2.563e-15	9.898e-15	5.559e-14	2.352e-13	5.429e-13
2	6	0	0	1.313e-24	4.221e-23	6.026e-22	5.559e-20	9.480e-19	6.607e-18	7.920e-17	6.336e-16	2.119e-15
2	6	0	2	8.410e-24	2.859e-22	4.126e-21	3.673e-19	5.937e-18	3.941e-17	4.378e-16	3.250e-15	1.036e-14
2	6	0	4	3.452e-23	1.242e-21	1.783e-20	1.445e-18	2.101e-17	1.272e-16	1.230e-15	7.998e-15	2.345e-14
2	6	0	6	2.763e-22	8.063e-21	9.678e-20	5.601e-18	6.470e-17	3.322e-16	2.583e-15	1.389e-14	3.640e-14
2	6	0	8	1.906e-21	5.666e-20	6.407e-19	2.951e-17	2.749e-16	1.184e-15	7.120e-15	3.012e-14	6.796e-14
2	6	1	0	1.382e-21	4.727e-20	5.754e-19	2.835e-17	2.664e-16	1.139e-15	6.693e-15	2.744e-14	6.051e-14
2	6	1	2	1.366e-20	4.262e-19	4.836e-18	2.113e-16	1.843e-15	7.489e-15	4.121e-14	1.599e-13	3.417e-13
2	6	1	4	1.427e-19	3.555e-18	3.397e-17	1.109e-15	8.061e-15	2.891e-14	1.357e-13	4.609e-13	9.116e-13
2	6	0	10	4.081e-20	7.440e-19	5.904e-18	1.540e-16	1.024e-15	3.530e-15	1.610e-14	5.441e-14	1.081e-13
2	6	1	6	2.502e-18	4.525e-17	3.380e-16	7.244e-15	4.040e-14	1.208e-13	4.493e-13	1.256e-12	2.217e-12
2	6	1	8	9.144e-17	9.560e-16	4.811e-15	5.495e-14	2.116e-13	4.961e-13	1.365e-12	2.989e-12	4.597e-12
2	6	2	0	4.725e-17	4.379e-16	2.089e-15	2.331e-14	9.188e-14	2.222e-13	6.466e-13	1.505e-12	2.410e-12
2	6	0	12	1.860e-19	9.265e-19	3.782e-18	5.623e-17	3.631e-16	1.395e-15	8.414e-15	4.027e-14	1.024e-13
2	6	2	2	1.353e-15	1.049e-14	4.299e-14	3.610e-13	1.174e-12	2.474e-12	6.000e-12	1.193e-11	1.739e-11
2	6	2	4	6.761e-14	3.515e-13	1.072e-12	5.527e-12	1.337e-11	2.309e-11	4.359e-11	7.050e-11	9.133e-11
2	6	1	10	9.092e-15	1.076e-14	1.553e-14	4.365e-14	1.053e-13	2.111e-13	5.689e-13	1.416e-12	2.484e-12
0	14	0	0	1.881e-26	5.402e-25	8.403e-24	1.209e-21	3.227e-20	3.269e-19	6.810e-18	9.183e-17	4.258e-16
0	14	0	2	4.011e-25	1.368e-23	2.222e-22	2.951e-20	6.868e-19	6.119e-18	1.041e-16	1.149e-15	4.688e-15
0	14	0	4	5.914e-24	2.222e-22	3.557e-21	3.958e-19	7.558e-18	5.681e-17	7.488e-16	6.475e-15	2.264e-14
0	14	0	6	1.205e-22	4.600e-21	6.947e-20	6.198e-18	9.617e-17	6.102e-16	6.281e-15	4.310e-14	1.305e-13
0	14	0	8	4.312e-21	1.449e-19	1.867e-18	1.145e-16	1.323e-15	6.701e-15	5.037e-14	2.601e-13	6.624e-13
0	14	1	0	1.856e-25	1.455e-24	1.113e-23	7.852e-22	1.773e-20	1.792e-19	4.205e-18	6.916e-17	3.742e-16
0	14	1	2	4.698e-24	3.634e-23	2.630e-22	1.558e-20	3.014e-19	2.692e-18	5.286e-17	7.372e-16	3.602e-15
0	14	1	4	9.041e-23	6.582e-22	4.299e-21	1.939e-19	2.992e-18	2.239e-17	3.423e-16	3.796e-15	1.611e-14
0	14	0	10	3.015e-19	7.231e-18	6.989e-17	2.497e-15	1.999e-14	7.782e-14	4.127e-13	1.575e-12	3.352e-12
0	14	1	6	3.199e-21	2.001e-20	1.102e-19	3.388e-18	3.901e-17	2.338e-16	2.630e-15	2.215e-14	7.951e-14
0	14	1	8	1.681e-19	8.118e-19	3.467e-18	6.273e-17	4.902e-16	2.205e-15	1.676e-14	9.973e-14	2.904e-13
0	14	2	0	2.112e-26	9.303e-26	6.150e-25	5.623e-23	1.995e-21	3.082e-20	1.413e-18	4.505e-17	3.728e-16
0	14	0	12	1.335e-16	1.627e-15	9.380e-15	1.396e-13	6.468e-13	1.733e-12	5.705e-12	1.462e-11	2.469e-11
0	14	2	2	7.375e-25	2.595e-24	1.431e-23	9.441e-22	2.704e-20	3.594e-19	1.353e-17	3.647e-16	2.734e-15
0	14	2	4	4.042e-23	8.218e-23	3.082e-22	1.122e-20	2.291e-19	2.448e-18	7.079e-17	1.549e-15	1.033e-14
0	14	1	10	1.750e-16	3.938e-16	9.027e-16	5.309e-15	1.977e-14	5.275e-14	2.024e-13	6.706e-13	1.383e-12
0	14	2	6	1.069e-20	1.108e-20	2.448e-20	3.548e-19	4.018e-18	2.855e-17	4.870e-16	6.822e-15	3.507e-14
1	11	0	1	3.498e-25	1.638e-23	3.082e-22	4.467e-20	1.000e-18	8.360e-18	1.259e-16	1.214e-15	4.520e-15
1	11	0	3	2.599e-24	1.274e-22	2.362e-21	3.055e-19	6.059e-18	4.571e-17	5.905e-16	4.923e-15	1.672e-14
1	11	0	5	2.203e-23	1.078e-21	1.896e-20	2.054e-18	3.467e-17	2.297e-16	2.458e-15	1.720e-14	5.241e-14
1	11	0	7	3.186e-22	1.301e-20	1.947e-19	1.541e-17	2.090e-16	1.181e-15	1.022e-14	5.937e-14	1.619e-13
1	11	1	1	3.682e-22	1.029e-20	1.206e-19	6.812e-18	7.821e-17	4.015e-16	3.132e-15	1.695e-14	4.463e-14
1	11	1	3	5.693e-21	1.559e-19	1.710e-18	7.893e-17	7.597e-16	3.388e-15	2.159e-14	9.696e-14	2.275e-13
1	11	0	9	1.098e-20	3.330e-19	3.881e-18	1.928e-16	1.909e-15	8.621e-15	5.543e-14	2.492e-13	5.836e-13
1	11	1	5	1.308e-19	3.162e-18	3.035e-17	1.047e-15	8.091e-15	3.059e-14	1.553e-13	5.691e-13	1.180e-12
1	11	0	11	1.293e-18	2.124e-17	1.561e-16	3.589e-15	2.212e-14	7.244e-14	3.099e-13	9.936e-13	1.914e-12
1	11	1	7	6.086e-18	1.040e-16	7.625e-16	1.650e-14	9.480e-14	2.921e-13	1.140e-12	3.346e-12	6.097e-12
1	11	2	1	8.736e-22	7.123e-21	4.618e-20	1.748e-18	2.204e-17	1.384e-16	1.624e-15	1.397e-14	5.052e-14
1	11	2	3	2.149e-20	1.402e-19	7.432e-19	1.895e-17	1.810e-16	9.285e-16	8.306e-15	5.633e-14	1.767e-13
1	11	1	9	1.178e-15	1.089e-14	5.076e-14	5.248e-13	1.932e-12	4.421e-12	1.189e-11	2.569e-11	3.931e-11
1	11	0	13	1.811e-15	1.140e-14	4.063e-14	2.786e-13	8.136e-13	1.605e-12	3.610e-12	6.783e-12	9.599e-12
1	11	2	5	1.924e-18	7.889e-18	2.869e-17	3.715e-16	2.274e-15	8.533e-15	5.070e-14	2.424e-13	6.186e-13
2	7	0	1	1.804e-24	5.878e-23	8.844e-22	9.605e-20	1.891e-18	1.479e-17	2.092e-16	1.951e-15	7.173e-15
2	7	0	3	6.731e-24	2.385e-22	3.631e-21	3.673e-19	6.571e-18	4.713e-17	5.838e-16	4.783e-15	1.620e-14
2	7	0	5	3.241e-23	1.213e-21	1.810e-20	1.589e-18	2.448e-17	1.547e-16	1.586e-15	1.086e-14	3.284e-14
2	7	0	7	2.794e-22	9.367e-21	1.235e-19	8.204e-18	1.021e-16	5.490e-16	4.503e-15	2.523e-14	6.756e-14
2	7	1	1	1.532e-21	5.506e-20	7.193e-19	4.224e-17	4.576e-16	2.184e-15	1.497e-14	7.061e-14	1.697e-13
2	7	1	3	1.169e-20	3.780e-19	4.501e-18	2.213e-16	2.120e-15	9.261e-15	5.640e-14	2.400e-13	5.424e-13
2	7	0	9	2.742e-21	8.822e-20	1.042e-18	5.012e-17	4.716e-16	2.031e-15	1.213e-14	5.067e-14	1.133e-13
2	7	1	5	1.233e-19	3.193e-18	3.178e-17	1.135e-15	8.823e-15	3.328e-14	1.674e-13	6.051e-13	1.242e-12
2	7	0	11	8.490e-20	1.692e-18	1.346e-17	3.144e-16	1.830e-15	5.609e-15	2.141e-14	6.092e-14	1.085e-13
2	7	1	7	3.091e-18	5.513e-17	4.126e-16	9.068e-15	5.200e-14	1.593e-13	6.139e-13	1.776e-12	3.204e-12
2	7	2	1	2.133e-17	2.418e-16	1.346e-15	1.950e-14	9.053e-14	2.448e-13	8.222e-13	2.157e-12	3.703e-12
2	7	2	3	4.488e-16	4.268e-15	2.016e-14	2.101e-13	7.713e-13	1.756e-12	4.671e-12	9.981e-12	1.515e-11
2	7	1	9	2.284e-16	2.210e-15	1.053e-14	1.103e-13	4.040e-13	9.167e-13	2.423e-12	5.141e-12	7.766e-12
2	7	0	13	2.546e-19	8.141e-19	2.525e-18	2.630e-17	1.448e-16	5.116e-16	2.851e-15	1.306e-14	3.265e-14
2	7	2	5	2.904e-14	1.750e-13	5.919e-13	3.589e-12	9.524e-12	1.747e-11	3.548e-11	6.082e-11	8.140e-11
2	7	1	11	1.818e-14	1.674e-14	2.111e-14	5.218e-14	1.229e-13	2.480e-13	6.908e-13	1.804e-12	3.279e-12
2	8	0	0	2.007e-25	5.751e-24	8.490e-23	1.023e-20	2.325e-19	2.068e-18	3.569e-17	4.039e-16	1.680e-15
2	8	0	2	1.678e-24	4.978e-23	7.282e-22	8.128e-20	1.700e-18	1.409e-17	2.188e-16	2.239e-15	8.742e-15
2	8	0	4	8.490e-24	2.653e-22	3.821e-21	3.780e-19	6.944e-18	5.155e-17	6.790e-16	5.941e-15	2.102e-14
2	8	0	6	3.825e-23	1.435e-21	2.165e-20	1.972e-18	3.139e-17	2.037e-16	2.169e-15	1.538e-14	4.755e-14
2	8	0	8	3.887e-22	1.352e-20	1.824e-19	1.250e-17	1.578e-16	8.550e-16	7.067e-15	3.977e-14	1.067e-13
2	8	1	0	5.618e-23	2.693e-21	4.352e-20	3.625e-18	4.852e-17	2.669e-16	2.187e-15	1.195e-14	3.123e-14
2	8	1	2	6.382e-22	2.910e-20	4.455e-19	3.292e-17	4.025e-16	2.068e-15	1.542e-14	7.743e-14	1.923e-13
2	8	1	4	5.429e-21	2.225e-19	3.067e-18	1.820e-16	1.895e-15	8.643e-15	5.480e-14	2.382e-13	5.426e-13
2	8	0	10	3.399e-21	1.176e-19	1.453e-18	7.413e-17	7.165e-16	3.130e-15	1.895e-14	7.980e-14	1.789e-13
2	8	1	6	7.431e-20	2.372e-18	2.671e-17	1.103e-15	9.053e-15	3.494e-14	1.781e-13	6.426e-13	1.311e-12
2	8	1	8	2.726e-18	5.380e-17	4.255e-16	9.886e-15	5.744e-14	1.760e-13	6.722e-13	1.915e-12	3.414e-12
2	8	2	0	2.141e-19	3.719e-18	2.852e-17	7.055e-16	4.552e-15	1.539e-14	6.853e-14	2.272e-13	4.466e-13
2	8	0	12	2.245e-19	3.997e-18	2.974e-17	6.419e-16	3.624e-15	1.096e-14	4.151e-14	1.181e-13	2.109e-13
2	8	2	2	5.491e-18	8.834e-17	6.150e-16	1.209e-14	6.510e-14	1.915e-13	7.029e-13	1.956e-12	3.454e-12
2	8	2	4	1.300e-16	1.660e-15	9.501e-15	1.296e-13	5.445e-13	1.342e-12	3.896e-12	8.853e-12	1.386e-11
2	8	1	10	4.263e-16	4.080e-15	1.905e-14	1.895e-13	6.644e-13	1.457e-12	3.668e-12	7.443e-12	1.094e-11
2	8	2	6	1.083e-14	8.186e-14	3.203e-13	2.371e-12	6.937e-12	1.346e-11	2.901e-11	5.176e-11	7.063e-11
2	8	0	14	7.705e-20	5.620e-19	3.035e-18	7.120e-17	6.048e-16	2.790e-15	2.117e-14	1.222e-13	3.459e-13
3	0	0	0	1.178e-22	2.372e-22	6.778e-22	9.829e-21	8.694e-20	4.725e-19	5.136e-18	4.521e-17	1.714e-16
3	0	0	2	1.210e-23	9.599e-23	6.119e-22	2.265e-20	2.826e-19	1.765e-18	2.059e-17	1.766e-16	6.375e-16
3	0	0	4	3.538e-23	2.048e-22	1.108e-21	3.548e-20	4.365e-19	2.783e-18	3.447e-17	3.193e-16	1.218e-15
3	0	0	6	1.976e-23	1.230e-22	7.282e-22	2.884e-20	4.192e-19	3.035e-18	4.493e-17	4.886e-16	2.056e-15
3	0	0	8	2.100e-24	3.503e-23	3.744e-22	3.055e-20	5.948e-19	4.936e-18	8.105e-17	9.085e-16	3.805e-15
3	0	1	0	1.890e-22	3.814e-21	3.466e-20	1.259e-18	1.090e-17	4.606e-17	2.794e-16	1.223e-15	2.845e-15
3	0	1	2	1.067e-21	2.204e-20	2.018e-19	7.290e-18	6.231e-17	2.597e-16	1.542e-15	6.607e-15	1.516e-14
3	0	1	4	1.207e-21	1.979e-20	1.660e-19	6.026e-18	5.639e-17	2.590e-16	1.809e-15	9.158e-15	2.343e-14
3	0	0	10	3.027e-25	4.058e-24	4.594e-23	6.095e-21	2.006e-19	2.603e-18	8.342e-17	1.768e-15	1.106e-14
3	0	1	6	2.350e-22	8.980e-21	1.221e-19	7.586e-18	8.457e-17	4.105e-16	2.867e-15	1.371e-14	3.318e-14
3	0	1	8	7.913e-23	2.828e-21	4.126e-20	3.569e-18	5.516e-17	3.512e-16	3.657e-15	2.548e-14	7.799e-14
3	0	2	0	7.943e-19	1.132e-17	7.319e-17	1.311e-15	6.780e-15	1.955e-14	7.049e-14	1.946e-13	3.428e-13
3	0	0	12	9.409e-26	1.729e-24	2.512e-23	5.158e-21	2.249e-19	3.548e-18	1.464e-16	3.847e-15	2.727e-14
3	0	2	2	3.062e-18	3.474e-17	1.973e-16	3.062e-15	1.513e-14	4.303e-14	1.554e-13	4.363e-13	7.812e-13
3	0	2	4	4.927e-19	1.379e-17	1.305e-16	3.528e-15	2.066e-14	6.150e-14	2.178e-13	5.650e-13	9.425e-13
3	0	1	10	1.228e-22	1.777e-21	1.774e-20	1.380e-18	2.714e-17	2.303e-16	3.958e-15	4.675e-14	2.029e-13
3	0	2	6	2.049e-19	6.387e-18	6.744e-17	2.304e-15	1.605e-14	5.439e-14	2.301e-13	6.990e-13	1.283e-12
3	0	0	14	1.303e-27	2.744e-26	5.012e-25	1.884e-22	1.355e-20	3.162e-19	2.271e-17	9.905e-16	9.586e-15
3	0	2	8	6.706e-20	1.292e-18	1.171e-17	4.477e-16	4.137e-15	1.850e-14	1.224e-13	5.827e-13	1.429e-12
3	1	0	1	1.035e-23	7.740e-23	4.738e-22	1.650e-20	1.992e-19	1.218e-18	1.386e-17	1.166e-16	4.167e-16
3	1	0	3	6.028e-24	6.609e-23	5.248e-22	2.692e-20	4.011e-19	2.797e-18	3.715e-17	3.517e-16	1.339e-15
3	1	0	5	6.668e-24	8.882e-23	7.943e-22	4.732e-20	7.516e-19	5.412e-18	7.392e-17	7.086e-16	2.708e-15
3	1	0	7	6.005e-24	6.627e-23	5.638e-22	3.631e-20	6.644e-19	5.467e-18	9.226e-17	1.091e-15	4.768e-15
3	1	1	1	8.686e-23	3.436e-21	4.689e-20	2.818e-18	3.009e-17	1.405e-16	9.252e-16	4.177e-15	9.745e-15
3	1	1	3	3.132e-22	1.118e-20	1.431e-19	7.898e-18	8.106e-17	3.706e-16	2.388e-15	1.064e-14	2.470e-14
3	1	0	9	1.811e-24	2.385e-23	2.512e-22	2.661e-20	7.178e-19	7.943e-18	2.024e-16	3.471e-15	1.904e-14
3	1	1	5	1.127e-21	2.571e-20	2.572e-19	1.105e-17	1.066e-16	4.852e-16	3.242e-15	1.540e-14	3.758e-14
3	1	0	11	1.773e-25	7.709e-24	1.593e-22	3.508e-20	1.182e-18	1.387e-17	3.438e-16	5.298e-15	2.643e-14
3	1	1	7	4.927e-22	1.149e-20	1.278e-19	7.674e-18	9.963e-17	5.754e-16	5.417e-15	3.535e-14	1.050e-13
3	1	2	1	3.033e-19	7.604e-18	6.813e-17	1.768e-15	1.039e-14	3.138e-14	1.147e-13	3.084e-13	5.275e-13
3	1	2	3	1.333e-18	2.813e-17	2.210e-16	4.597e-15	2.355e-14	6.473e-14	2.098e-13	5.108e-13	8.248e-13
3	1	1	9	1.089e-22	3.575e-21	5.275e-20	5.309e-18	9.727e-17	7.171e-16	9.306e-15	8.004e-14	2.799e-13
3	1	0	13	2.153e-26	6.709e-25	1.285e-23	3.388e-21	1.525e-19	2.338e-18	8.810e-17	2.052e-15	1.333e-14
3	1	2	5	5.814e-19	1.566e-17	1.468e-16	4.050e-15	2.452e-14	7.528e-14	2.798e-13	7.612e-13	1.309e-12
3	1	1	11	2.456e-23	4.164e-22	4.848e-21	5.188e-19	1.286e-17	1.295e-16	2.810e-15	4.080e-14	2.006e-13
3	1	2	7	2.675e-19	5.409e-18	4.742e-17	1.519e-15	1.172e-14	4.508e-14	2.387e-13	9.204e-13	1.979e-12
1	12	0	0	1.210e-26	6.828e-25	1.491e-23	2.802e-21	7.420e-20	6.972e-19	1.221e-17	1.339e-16	5.375e-16
1	12	0	2	1.203e-25	7.142e-24	1.561e-22	2.754e-20	6.755e-19	5.934e-18	9.386e-17	9.327e-16	3.517e-15
1	12	0	4	8.142e-25	4.871e-23	1.023e-21	1.560e-19	3.338e-18	2.625e-17	3.534e-16	3.020e-15	1.037e-14
1	12	0	6	6.876e-24	4.042e-22	8.060e-21	1.053e-18	1.969e-17	1.391e-16	1.605e-15	1.190e-14	3.743e-14
1	12	0	8	1.039e-22	5.461e-21	9.579e-20	9.349e-18	1.397e-16	8.324e-16	7.589e-15	4.551e-14	1.258e-13
1	12	1	0	3.016e-24	1.278e-22	1.985e-21	1.698e-19	2.439e-18	1.438e-17	1.318e-16	8.062e-16	2.267e-15
1	12	1	2	6.655e-23	2.894e-21	4.356e-20	3.232e-18	4.037e-17	2.121e-16	1.640e-15	8.547e-15	2.175e-14
1	12	1	4	1.223e-21	5.074e-20	7.061e-19	4.266e-17	4.496e-16	2.068e-15	1.326e-14	5.820e-14	1.333e-13
1	12	0	10	4.716e-21	1.884e-19	2.577e-18	1.540e-16	1.629e-15	7.547e-15	4.905e-14	2.186e-13	5.059e-13
1	12	1	6	3.015e-20	1.076e-18	1.292e-17	5.721e-16	4.804e-15	1.867e-14	9.509e-14	3.403e-13	6.892e-13
1	12	1	8	1.123e-18	2.938e-17	2.740e-16	7.718e-15	4.813e-14	1.517e-13	5.880e-13	1.666e-12	2.940e-12
1	12	2	0	2.763e-23	2.444e-22	1.792e-21	9.279e-20	1.511e-18	1.157e-17	1.796e-16	1.995e-15	8.432e-15
1	12	0	12	7.460e-19	1.739e-17	1.553e-16	4.390e-15	2.868e-14	9.501e-14	3.998e-13	1.233e-12	2.299e-12
1	12	2	2	6.214e-22	4.924e-21	3.211e-20	1.288e-18	1.731e-17	1.148e-16	1.462e-15	1.360e-14	5.165e-14
1	12	2	4	1.529e-20	1.023e-19	5.609e-19	1.549e-17	1.576e-16	8.490e-16	8.128e-15	5.863e-14	1.909e-13
1	12	1	10	2.368e-16	3.422e-15	2.057e-14	2.818e-13	1.136e-12	2.671e-12	7.161e-12	1.499e-11	2.223e-11
1	12	2	6	1.089e-18	5.307e-18	2.165e-17	3.311e-16	2.212e-15	8.754e-15	5.527e-14	2.764e-13	7.224e-13
1	12	0	14	1.842e-15	1.667e-14	7.244e-14	6.060e-13	1.854e-12	3.659e-12	7.955e-12	1.413e-11	1.915e-11
1	12	2	8	1.790e-15	3.446e-15	6.778e-15	2.901e-14	8.566e-14	1.925e-13	5.846e-13	1.574e-12	2.865e-12
1	12	3	0	1.558e-25	1.889e-24	2.100e-23	2.985e-21	1.086e-19	1.545e-18	5.705e-17	1.390e-15	9.496e-15
3	2	0	0	1.369e-24	1.170e-23	8.025e-23	3.467e-21	4.848e-20	3.294e-19	4.315e-18	4.099e-17	1.575e-16
3	2	0	2	6.016e-23	2.318e-22	9.949e-22	2.469e-20	2.800e-19	1.742e-18	2.166e-17	2.068e-16	8.121e-16
3	2	0	4	2.614e-23	1.809e-22	1.091e-21	4.004e-20	5.219e-19	3.423e-18	4.346e-17	4.068e-16	1.556e-15
3	2	0	6	1.534e-23	1.713e-22	1.339e-21	6.346e-20	8.742e-19	5.710e-18	6.889e-17	5.953e-16	2.142e-15
3	2	0	8	2.441e-23	2.363e-22	1.747e-21	8.270e-20	1.200e-18	8.296e-18	1.101e-16	1.050e-15	4.032e-15
3	2	1	0	3.132e-23	1.088e-21	1.373e-20	7.499e-19	7.698e-18	3.530e-17	2.291e-16	1.029e-15	2.402e-15
3	2	1	2	2.512e-22	6.903e-21	7.743e-20	3.846e-18	3.952e-17	1.857e-16	1.277e-15	6.153e-15	1.508e-14
3	2	1	4	7.474e-22	2.113e-20	2.331e-19	1.054e-17	9.843e-17	4.268e-16	2.605e-15	1.121e-14	2.559e-14
3	2	0	10	2.315e-23	1.242e-22	7.547e-22	3.981e-20	7.943e-19	7.547e-18	1.679e-16	2.695e-15	1.450e-14
3	2	1	6	4.505e-21	8.052e-20	6.730e-19	2.154e-17	1.740e-16	7.031e-16	4.046e-15	1.700e-14	3.867e-14
3	2	1	8	5.836e-21	5.983e-20	4.001e-19	1.245e-17	1.204e-16	5.964e-16	4.856e-15	2.926e-14	8.436e-14
3	2	2	0	7.618e-20	1.549e-18	1.259e-17	3.090e-16	1.867e-15	5.888e-15	2.337e-14	6.889e-14	1.254e-13
3	2	0	12	2.092e-24	2.151e-23	2.089e-22	2.331e-20	7.231e-19	9.190e-18	2.930e-16	6.295e-15	3.994e-14
3	2	2	2	1.059e-18	1.826e-17	1.318e-16	2.676e-15	1.445e-14	4.233e-14	1.533e-13	4.196e-13	7.320e-13
