VAR1	VAR2	VAR3	VAR4	VAR5	VAR6
6.767850304192054e-1				4.750999999999999e+0	C  4
1.461198288622493e+0				2.892000000000000e+1	C  5
1.554973458333240e+0				3.588999999999999e+1	C  6
2.775720469055346e-2				1.066000000000000e+0	N  1
3.366598234544200e-1				2.171000000000000e+0	N  2
5.413295776666937e-1				3.478000000000000e+0	N  3
7.565600430066829e-1				5.709000000000000e+0	N  4
8.572721735640413e-1				7.199000000000000e+0	N  5
1.607025878434786e+0				4.045999999999999e+1	N  6
1.690284702512630e+0				4.901000000000000e+1	N  7
8.677215312269125e-4				1.002000000000000e+0	O  1
4.129642719966627e-1				2.588000000000000e+0	O  2
6.073477767684134e-1				4.048999999999999e+0	O  3
7.531232446817125e-1				5.664000000000000e+0	O  4
9.231921904206675e-1				8.379000000000000e+0	O  5
1.006466042249232e+0				1.015000000000000e+1	O  6
1.735598899698180e+0				5.440000000000000e+1	O  7
1.804616416987255e+0				6.377000000000000e+1	O  8
1.075491297446863e-1				1.281000000000000e+0	F  1
4.060289449636150e-1				2.547000000000000e+0	F  2
6.628522332647962e-1				4.601000000000000e+0	F  3
8.051609015994339e-1				6.385000000000000e+0	F  4
9.266510770888888e-1				8.446000000000000e+0	F  5
1.058426024457005e+0				1.144000000000000e+1	F  6
1.134814370320460e+0				1.364000000000000e+1	F  7
1.847757688392331e+0				7.042999999999999e+1	F  8
1.912434633375575e+0				8.174000000000000e+1	F  9
2.011238972073795e-1				1.589000000000000e+0	Ne 1
4.788549675286630e-1				3.012000000000000e+0	Ne 2
6.697816152085365e-1				4.675000000000000e+0	Ne 3
8.537590330747688e-1				7.140999999999999e+0	Ne 4
9.682961150462555e-1				9.296000000000000e+0	Ne 5
1.065579714728448e+0				1.163000000000000e+1	Ne 6
1.183554533618862e+0				1.526000000000000e+1	Ne 7
1.246005904076029e+0				1.762000000000000e+1	Ne 8
1.942603248842156e+0				8.761999999999998e+1	Ne 9
1.998695158311656e+0				9.969999999999998e+1	Ne10
-4.233131947990044e-1				3.773000000000000e-1	Na 1
5.379449592914868e-1				3.451000000000000e+0	Na 2
7.218930162149574e-1				5.271000000000000e+0	Na 3
8.606972740520387e-1				7.256000000000000e+0	Na 4
1.003029470553618e+0				1.007000000000000e+1	Na 5
1.103803720955957e+0				1.270000000000000e+1	Na 6
1.186956335465412e+0				1.538000000000000e+1	Na 7
1.287577809078705e+0				1.939000000000000e+1	Na 8
1.343211590179747e+0				2.204000000000000e+1	Na 9
2.033021444682910e+0				1.079000000000000e+2	Na10
2.084933574936716e+0				1.216000000000000e+2	Na11
-2.540668415405572e-1				5.570999999999999e-1	Mg 1
4.493154614916006e-2				1.109000000000000e+0	Mg 2
7.704838094311078e-1				5.894999999999999e+0	Mg 3
9.058498266423187e-1				8.050999999999998e+0	Mg 4
1.017033339298780e+0				1.040000000000000e+1	Mg 5
1.138302698166281e+0				1.375000000000000e+1	Mg 6
1.218272853571447e+0				1.653000000000000e+1	Mg 7
1.291146761731885e+0				1.955000000000000e+1	Mg 8
1.381295623003826e+0				2.406000000000000e+1	Mg 9
1.429913697763754e+0				2.691000000000000e+1	Mg10
2.110926242266420e+0				1.291000000000000e+2	Mg11
2.158362492095249e+0				1.440000000000000e+2	Mg12
-3.582285293460408e-1				4.383000000000000e-1	Al 1
1.420764610732848e-1				1.387000000000000e+0	Al 2
3.193143040905120e-1				2.086000000000000e+0	Al 3
9.440382800544181e-1				8.790999999999998e+0	Al 4
1.051538390515327e+0				1.126000000000000e+1	Al 5
1.145196406114182e+0				1.397000000000000e+1	Al 6
1.249442961442582e+0				1.776000000000000e+1	Al 7
1.318897714627487e+0				2.084000000000000e+1	Al 8
1.384890796530554e+0				2.426000000000000e+1	Al 9
1.468199586072612e+0				2.939000000000000e+1	Al10
1.513217600067939e+0				3.260000000000000e+1	Al11
2.184123354239671e+0				1.528000000000000e+2	Al12
2.227115082589125e+0				1.687000000000000e+2	Al13
-2.149550416684559e-1				6.095999999999999e-1	Si 1
7.990446766672072e-2				1.202000000000000e+0	Si 2
3.921691494897360e-1				2.467000000000000e+0	Si 3
5.206145218782358e-1				3.316000000000000e+0	Si 4
1.089905111439398e+0				1.230000000000000e+1	Si 5
1.176669932668150e+0				1.502000000000000e+1	Si 6
1.256477206241677e+0				1.805000000000000e+1	Si 7
1.346744054604849e+0				2.222000000000000e+1	Si 8
1.412628520544375e+0				2.586000000000000e+1	Si 9
1.464638559095033e+0				2.915000000000000e+1	Si10
1.544564097496043e+0				3.504000000000000e+1	Si11
1.586137025230793e+0				3.855999999999999e+1	Si12
2.253095585849031e+0				1.791000000000000e+2	Si13
2.294025094095323e+0				1.968000000000000e+2	Si14
-1.108103879529268e-1				7.748000000000000e-1	P  1
1.631613749770184e-1				1.456000000000000e+0	P  2
3.469394626989906e-1				2.223000000000000e+0	P  3
5.761108941208397e-1				3.768000000000000e+0	P  4
6.802448370426076e-1				4.789000000000000e+0	P  5
1.207903530386051e+0				1.614000000000000e+1	P  6
1.284205067701794e+0				1.924000000000000e+1	P  7
1.356981400993131e+0				2.275000000000000e+1	P  8
1.436957330669449e+0				2.735000000000000e+1	P  9
1.492481010128877e+0				3.108000000000000e+1	P 10
1.548020694905531e+0				3.531999999999999e+1	P 11
1.613947476780350e+0				4.111000000000000e+1	P 12
1.652149605401653e+0				4.488999999999999e+1	P 13
2.319938439980308e+0				2.089000000000000e+2	P 14
2.354492600589436e+0				2.262000000000000e+2	P 15
-1.194722218011949e-1				7.595000000000000e-1	S  1
2.324878663529862e-1				1.708000000000000e+0	S  2
4.094258686714433e-1				2.567000000000000e+0	S  3
5.344068991378770e-1				3.423000000000000e+0	S  4
7.288405683399714e-1				5.356000000000000e+0	S  5
8.121108412030995e-1				6.487999999999999e+0	S  6
1.315340476627288e+0				2.067000000000000e+1	S  7
1.377852419006754e+0				2.387000000000000e+1	S  8
1.443888546777372e+0				2.779000000000000e+1	S  9
1.516799704081624e+0				3.287000000000000e+1	S 10
1.568788212315347e+0				3.705000000000000e+1	S 11
1.617419746737176e+0				4.144000000000000e+1	S 12
1.679881942112862e+0				4.784999999999999e+1	S 13
1.714078164981856e+0				5.177000000000000e+1	S 14
2.371806458507416e+0				2.354000000000000e+2	S 15
2.406199423663312e+0				2.548000000000000e+2	S 16
-1.963297381522486e-2				9.558000000000000e-1	Cl 1
2.427898094786765e-1				1.749000000000000e+0	Cl 2
4.650852875574328e-1				2.918000000000000e+0	Cl 3
5.935075893317652e-1				3.922000000000000e+0	Cl 4
6.975780336511131e-1				4.984000000000000e+0	Cl 5
8.502785525180371e-1				7.084000000000000e+0	Cl 6
9.197055345491210e-1				8.312000000000000e+0	Cl 7
1.409087369447835e+0				2.565000000000000e+1	Cl 8
1.471585054185190e+0				2.962000000000000e+1	Cl 9
1.523746466811564e+0				3.340000000000000e+1	Cl10
1.589614540631266e+0				3.887000000000000e+1	Cl11
1.638189640190837e+0				4.347000000000000e+1	Cl12
1.683317261921883e+0				4.823000000000000e+1	Cl13
1.739967696759509e+0				5.494999999999999e+1	Cl14
1.774443968924965e+0				5.948999999999999e+1	Cl15
2.432167269442588e+0				2.705000000000000e+2	Cl16
2.466719371681598e+0				2.929000000000000e+2	Cl17
6.258198422816310e-2				1.155000000000000e+0	Ar 1
3.087777736647211e-1				2.036000000000000e+0	Ar 2
4.753805931433611e-1				2.988000000000000e+0	Ar 3
6.420686273415041e-1				4.385999999999999e+0	Ar 4
7.392558032685106e-1				5.486000000000000e+0	Ar 5
8.260099777911003e-1				6.699000000000000e+0	Ar 6
9.613736275948011e-1				9.148999999999998e+0	Ar 7
1.023663918197793e+0				1.056000000000000e+1	Ar 8
1.488973524726508e+0				3.083000000000000e+1	Ar 9
1.541079767776629e+0				3.476000000000000e+1	Ar10
1.596597095626460e+0				3.950000000000000e+1	Ar11
1.659060072240938e+0				4.561000000000000e+1	Ar12
1.701136066092526e+0				5.025000000000000e+1	Ar13
1.744214724814166e+0				5.548999999999999e+1	Ar14
1.796018969347149e+0				6.252000000000000e+1	Ar15
1.830524514097258e+0				6.769000000000000e+1	Ar16
2.483872454222674e+0				3.047000000000000e+2	Ar17
2.509874285004719e+0				3.235000000000000e+2	Ar18
-4.971633613789969e-1				3.183000000000000e-1	K  1
3.679147387937526e-1				2.333000000000000e+0	K  2
5.275010109811202e-1				3.369000000000000e+0	K  3
6.524397475894202e-1				4.492000000000000e+0	K  4
7.843319480221482e-1				6.085999999999999e+0	K  5
8.676442339030984e-1				7.373000000000000e+0	K  6
9.370663120174280e-1				8.651000000000000e+0	K  7
1.054995861529141e+0				1.135000000000000e+1	K  8
1.110589710299249e+0				1.290000000000000e+1	K  9
1.565375502714073e+0				3.676000000000000e+1	K 10
1.620864475265121e+0				4.177000000000000e+1	K 11
1.665956029453957e+0				4.634000000000000e+1	K 12
1.718335578908507e+0				5.227999999999999e+1	K 13
1.761476779544701e+0				5.773999999999999e+1	K 14
1.800304577556199e+0				6.313999999999999e+1	K 15
1.852052808697850e+0				7.112999999999999e+1	K 16
1.882239848018823e+0				7.625000000000000e+1	K 17
2.527114111639805e+0				3.366000000000000e+2	K 18
2.561578368300960e+0				3.644000000000000e+2	K 19
-3.495953301319682e-1				4.471000000000000e-1	Ca 1
-5.868737463933798e-2				8.736000000000000e-1	Ca 2
5.726392970428133e-1				3.738000000000000e+0	Ca 3
6.940784620807594e-1				4.944000000000000e+0	Ca 4
7.947667979408210e-1				6.234000000000000e+0	Ca 5
9.023836844324714e-1				7.987000000000000e+0	Ca 6
9.717859378791144e-1				9.370999999999998e+0	Ca 7
1.034227260770550e+0				1.082000000000000e+1	Ca 8
1.141763230275788e+0				1.386000000000000e+1	Ca 9
1.190331698170291e+0				1.550000000000000e+1	Ca10
1.634779458145952e+0				4.312999999999999e+1	Ca11
1.686814954507317e+0				4.862000000000000e+1	Ca12
1.726971583682877e+0				5.333000000000000e+1	Ca13
1.778729923996112e+0				6.008000000000000e+1	Ca14
1.817565369559781e+0				6.569999999999999e+1	Ca15
1.856366323659248e+0				7.183999999999999e+1	Ca16
1.903795142741035e+0				8.013000000000000e+1	Ca17
1.929674317948588e+0				8.505000000000000e+1	Ca18
2.578868328666028e+0				3.792000000000000e+2	Ca19
2.604765884703887e+0				4.025000000000000e+2	Ca20
-2.670436304243754e-1				5.406999999999999e-1	Sc 1
-2.830676105013897e-2				9.369000000000000e-1	Sc 2
2.603099457949200e-1				1.821000000000000e+0	Sc 3
7.323133274712424e-1				5.398999999999999e+0	Sc 4
8.294967497201824e-1				6.752999999999999e+0	Sc 5
9.092885241622506e-1				8.114999999999998e+0	Sc 6
1.009875633712160e+0				1.023000000000000e+1	Sc 7
1.062205808819713e+0				1.154000000000000e+1	Sc 8
1.120902817614527e+0				1.321000000000000e+1	Sc 9
1.214843848047698e+0				1.640000000000000e+1	Sc10
1.263399331334002e+0				1.834000000000000e+1	Sc11
1.705436046585250e+0				5.075000000000000e+1	Sc12
1.748575616930992e+0				5.605000000000000e+1	Sc13
1.787389621352110e+0				6.129000000000000e+1	Sc14
1.834802054048699e+0				6.836000000000000e+1	Sc15
1.869290404209398e+0				7.400999999999998e+1	Sc16
1.899492196138132e+0				7.933999999999998e+1	Sc17
1.951240350324340e+0				8.938000000000000e+1	Sc18
1.977128900580682e+0				9.486999999999998e+1	Sc19
2.622006673006804e+0				4.187999999999999e+2	Sc20
2.647871765306232e+0				4.445000000000000e+2	Sc21
-3.018124301338776e-1				4.991000000000000e-1	Ti 1
-1.740661576301268e-3				9.960000000000000e-1	Ti 2
3.053513694466237e-1				2.020000000000000e+0	Ti 3
5.032457714651126e-1				3.186000000000000e+0	Ti 4
8.711057009855853e-1				7.432000000000000e+0	Ti 5
9.405662864900901e-1				8.720999999999998e+0	Ti 6
1.013258665283516e+0				1.031000000000000e+1	Ti 7
1.096910013008056e+0				1.250000000000000e+1	Ti 8
1.148910993109356e+0				1.409000000000000e+1	Ti 9
1.200850498091077e+0				1.588000000000000e+1	Ti10
1.294686624279443e+0				1.971000000000000e+1	Ti11
1.325925955771466e+0				2.118000000000000e+1	Ti12
1.757168192214272e+0				5.716999999999999e+1	Ti13
1.791690649020118e+0				6.190000000000000e+1	Ti14
1.839100782707153e+0				6.903999999999999e+1	Ti15
1.886547123391106e+0				7.700999999999998e+1	Ti16
1.921061890790278e+0				8.338000000000000e+1	Ti17
1.946943270697825e+0				8.850000000000000e+1	Ti18
1.990072334692153e+0				9.774000000000000e+1	Ti19
2.020361282647708e+0				1.048000000000000e+2	Ti20
2.665111737075051e+0				4.625000000000000e+2	Ti21
2.690993032099869e+0				4.909000000000000e+2	Ti22
-3.061851461105832e-1				4.941000000000000e-1	V  1
3.100428136353680e-2				1.074000000000000e+0	V  2
3.330440298234872e-1				2.153000000000000e+0	V  3
5.309676815719150e-1				3.396000000000000e+0	V  4
6.836772988186919e-1				4.827000000000000e+0	V  5
9.752479412406810e-1				9.446000000000000e+0	V  6
1.041392685158225e+0				1.100000000000000e+1	V  7
1.107209969647868e+0				1.280000000000000e+1	V  8
1.180125875164054e+0				1.514000000000000e+1	V  9
1.228656958108935e+0				1.693000000000000e+1	V 10
1.273695587930092e+0				1.878000000000000e+1	V 11
1.353531559077762e+0				2.257000000000000e+1	V 12
1.391816923613249e+0				2.465000000000000e+1	V 13
1.813247300897605e+0				6.505000000000000e+1	V 14
1.860697274052039e+0				7.255999999999998e+1	V 15
1.890867938811441e+0				7.777999999999998e+1	V 16
1.933993163831242e+0				8.589999999999998e+1	V 17
1.964165310621735e+0				9.208000000000000e+1	V 18
2.003029470553618e+0				1.007000000000000e+2	V 19
2.037426497940623e+0				1.090000000000000e+2	V 20
2.059184617631371e+0				1.146000000000000e+2	V 21
2.699664320202373e+0				5.007999999999999e+2	V 22
2.725584972270694e+0				5.315999999999999e+2	V 23
-3.105135516357521e-1				4.892000000000000e-1	Cr 1
8.314414314305224e-2				1.211000000000000e+0	Cr 2
3.573630306151428e-1				2.277000000000000e+0	Cr 3
5.587085705331657e-1				3.620000000000000e+0	Cr 4
7.079957464229290e-1				5.104999999999999e+0	Cr 5
8.225603369426922e-1				6.646000000000000e+0	Cr 6
1.072617476545237e+0				1.182000000000000e+1	Cr 7
1.131618664349126e+0				1.354000000000000e+1	Cr 8
1.193958978019187e+0				1.563000000000000e+1	Cr 9
1.252853030979893e+0				1.790000000000000e+1	Cr10
1.297979244159362e+0				1.986000000000000e+1	Cr11
1.339650157613684e+0				2.186000000000000e+1	Cr12
1.416141031168329e+0				2.607000000000000e+1	Cr13
1.450864692379766e+0				2.824000000000000e+1	Cr14
1.864985460659794e+0				7.327999999999998e+1	Cr15
1.908109540392552e+0				8.093000000000000e+1	Cr16
1.938319543342156e+0				8.675999999999998e+1	Cr17
1.981410840165888e+0				9.580999999999998e+1	Cr18
2.011570443597278e+0				1.027000000000000e+2	Cr19
2.041787318971752e+0				1.101000000000000e+2	Cr20
2.080626486921806e+0				1.204000000000000e+2	Cr21
2.102090525511836e+0				1.265000000000000e+2	Cr22
2.742803658469165e+0				5.530999999999999e+2	Cr23
2.760045327965810e+0				5.755000000000000e+2	Cr24
-2.627278234644566e-1				5.460999999999999e-1	Mn 1
5.880548667590679e-2				1.145000000000000e+0	Mn 2
3.886339693517892e-1				2.447000000000000e+0	Mn 3
5.795549604009986e-1				3.797999999999999e+0	Mn 4
7.253398159097371e-1				5.313000000000000e+0	Mn 5
8.468317528232573e-1				7.027999999999999e+0	Mn 6
9.474827365569186e-1				8.860999999999998e+0	Mn 7
1.155639633759776e+0				1.431000000000000e+1	Mn 8
1.211387552936859e+0				1.627000000000000e+1	Mn 9
1.259832699063483e+0				1.819000000000000e+1	Mn10
1.322426052405953e+0				2.101000000000000e+1	Mn11
1.363987829748491e+0				2.312000000000000e+1	Mn12
1.402261382454680e+0				2.525000000000000e+1	Mn13
1.475089803389007e+0				2.986000000000000e+1	Mn14
1.506369717095504e+0				3.209000000000000e+1	Mn15
1.916769684283136e+0				8.255999999999998e+1	Mn16
1.955543442459743e+0				9.027000000000000e+1	Mn17
1.985740741050074e+0				9.677000000000000e+1	Mn18
2.024485667699167e+0				1.058000000000000e+2	Mn19
2.054613054556888e+0				1.134000000000000e+2	Mn20
2.076276255404217e+0				1.192000000000000e+2	Mn21
2.115277591395901e+0				1.304000000000000e+2	Mn22
2.141136090120739e+0				1.384000000000000e+2	Mn23
2.777354313084209e+0				5.989000000000000e+2	Mn24
2.803183888535342e+0				6.355999999999999e+2	Mn25
-2.583757424961878e-1				5.516000000000000e-1	Fe 1
7.627625540421762e-2				1.192000000000000e+0	Fe 2
3.539162309203630e-1				2.259000000000000e+0	Fe 3
6.039018317316714e-1				4.016999999999999e+0	Fe 4
7.427251313046982e-1				5.529999999999999e+0	Fe 5
8.642143304613296e-1				7.315000000000000e+0	Fe 6
9.648251178833888e-1				9.222000000000000e+0	Fe 7
1.044539760392411e+0				1.108000000000000e+1	Fe 8
1.235528446907549e+0				1.720000000000000e+1	Fe 9
1.280805928393667e+0				1.909000000000000e+1	Fe10
1.329397879361043e+0				2.135000000000000e+1	Fe11
1.388278863459639e+0				2.445000000000000e+1	Fe12
1.423081958297231e+0				2.649000000000000e+1	Fe13
1.457730548245998e+0				2.869000000000000e+1	Fe14
1.527114111639805e+0				3.366000000000000e+1	Fe15
1.551449997972875e+0				3.560000000000000e+1	Fe16
1.968482948553935e+0				9.300000000000000e+1	Fe17
1.994361151908001e+0				9.871000000000000e+1	Fe18
2.028977705208778e+0				1.069000000000000e+2	Fe19
2.063333358951749e+0				1.157000000000000e+2	Fe20
2.093421685162235e+0				1.240000000000000e+2	Fe21
2.119585774961784e+0				1.317000000000000e+2	Fe22
2.153814864344529e+0				1.425000000000000e+2	Fe23
2.175511813363448e+0				1.498000000000000e+2	Fe24
2.811843006176477e+0				6.484000000000000e+2	Fe25
2.837714668284911e+0				6.881999999999999e+2	Fe26
-2.062794431864767e-1				6.218999999999999e-1	Co 1
9.725730969341995e-2				1.251000000000000e+0	Co 2
3.956757852699360e-1				2.487000000000000e+0	Co 3
5.691397254724594e-1				3.708000000000000e+0	Co 4
7.670073639498040e-1				5.848000000000000e+0	Co 5
8.745977687031997e-1				7.492000000000000e+0	Co 6
9.787281771384918e-1				9.521999999999998e+0	Co 7
1.068927611682072e+0				1.172000000000000e+1	Co 8
1.128076012668715e+0				1.343000000000000e+1	Co 9
1.304921161900892e+0				2.018000000000000e+1	Co10
1.350054093579030e+0				2.239000000000000e+1	Co11
1.395326393069351e+0				2.485000000000000e+1	Co12
1.440436766105774e+0				2.757000000000000e+1	Co13
1.478566495593843e+0				3.010000000000000e+1	Co14
1.509740015570382e+0				3.234000000000000e+1	Co15
1.575764980536719e+0				3.765000000000000e+1	Co16
1.603469159733839e+0				4.012999999999999e+1	Co17
2.007320952922744e+0				1.017000000000000e+2	Co18
2.046104787246038e+0				1.112000000000000e+2	Co19
2.071882007306125e+0				1.180000000000000e+2	Co20
2.106530853822381e+0				1.278000000000000e+2	Co21
2.132259689531044e+0				1.356000000000000e+2	Co22
2.162564406523019e+0				1.454000000000000e+2	Co23
2.192846115188842e+0				1.559000000000000e+2	Co24
2.214313897424400e+0				1.638000000000000e+2	Co25
2.846337112129805e+0				7.020000000000000e+2	Co26
2.863620220270315e+0				7.305000000000000e+2	Co27
-2.714027566165684e-1				5.353000000000000e-1	Ni 1
1.215598441875010e-1				1.323000000000000e+0	Ni 2
4.164740791002207e-1				2.609000000000000e+0	Ni 3
6.107665947732709e-1				4.080999999999999e+0	Ni 4
7.496590320948997e-1				5.619000000000000e+0	Ni 5
8.988896559265864e-1				7.922999999999998e+0	Ni 6
9.891382242157890e-1				9.752999999999998e+0	Ni 7
1.075911761482777e+0				1.191000000000000e+1	Ni 8
1.152288344383056e+0				1.420000000000000e+1	Ni 9
1.221674997070769e+0				1.666000000000000e+1	Ni10
1.374381698050882e+0				2.368000000000000e+1	Ni11
1.405687786672777e+0				2.545000000000000e+1	Ni12
1.447313108823568e+0				2.801000000000000e+1	Ni13
1.499412125672275e+0				3.158000000000000e+1	Ni14
1.534153074185062e+0				3.420999999999999e+1	Ni15
1.561816664318957e+0				3.645999999999999e+1	Ni16
1.624385241420265e+0				4.211000000000000e+1	Ni17
1.648652695131223e+0				4.452999999999999e+1	Ni18
2.050379756261458e+0				1.123000000000000e+2	Ni19
2.089198366805148e+0				1.228000000000000e+2	Ni20
2.097951070994150e+0				1.253000000000000e+2	Ni21
2.145196406114182e+0				1.397000000000000e+2	Ni22
2.171141151028382e+0				1.483000000000000e+2	Ni23
2.188365926063148e+0				1.543000000000000e+2	Ni24
2.222976449893391e+0				1.671000000000000e+2	Ni25
2.244524511570083e+0				1.756000000000000e+2	Ni26
2.880870732532424e+0				7.600999999999998e+2	Ni27
2.898121575541107e+0				7.909000000000000e+2	Ni28
-2.757241303992110e-1				5.299999999999999e-1	Cu 1
1.734776434529945e-1				1.491000000000000e+0	Cu 2
4.337698339248658e-1				2.715000000000000e+0	Cu 3
6.246945312720813e-1				4.213999999999999e+0	Cu 4
7.739326474676453e-1				5.941999999999999e+0	Cu 5
8.780619812900125e-1				7.552000000000000e+0	Cu 6
9.995654882259822e-1				9.989999999999998e+0	Cu 7
1.086359830674748e+0				1.220000000000000e+1	Cu 8
1.166133970305109e+0				1.466000000000000e+1	Cu 9
1.232233521114733e+0				1.707000000000000e+1	Cu10
1.301464073143300e+0				2.002000000000000e+1	Cu11
1.433449793761596e+0				2.713000000000000e+1	Cu12
1.454234895748265e+0				2.846000000000000e+1	Cu13
1.502836638621003e+0				3.183000000000000e+1	Cu14
1.558348508761620e+0				3.616999999999999e+1	Cu15
1.582744965691277e+0				3.826000000000000e+1	Cu16
1.610447221442121e+0				4.077999999999999e+1	Cu17
1.662568966933260e+0				4.598000000000000e+1	Cu18
1.693726948923647e+0				4.940000000000000e+1	Cu19
2.067814511161840e+0				1.169000000000000e+2	Cu20
2.123851640967086e+0				1.330000000000000e+2	Cu21
2.149527013754348e+0				1.411000000000000e+2	Cu22
2.179838928023186e+0				1.513000000000000e+2	Cu23
2.201397124320451e+0				1.590000000000000e+2	Cu24
2.231469590430681e+0				1.704000000000000e+2	Cu25
2.259593878885948e+0				1.818000000000000e+2	Cu26
2.276921132065774e+0				1.892000000000000e+2	Cu27
2.906765889540728e+0				8.068000000000000e+2	Cu28
2.932676658622400e+0				8.564000000000000e+2	Cu29
-1.672356950594686e-1				6.803999999999999e-1	Zn 1
1.179338350396415e-1				1.312000000000000e+0	Zn 2
4.614985267830186e-1				2.894000000000000e+0	Zn 3
6.385890832927169e-1				4.351000000000000e+0	Zn 4
7.808931086870789e-1				6.037999999999999e+0	Zn 5
8.954225460394078e-1				7.860000000000000e+0	Zn 6
9.960736544852754e-1				9.909999999999998e+0	Zn 7
1.113943352306837e+0				1.300000000000000e+1	Zn 8
1.173186268412274e+0				1.490000000000000e+1	Zn 9
1.242541428298384e+0				1.748000000000000e+1	Zn10
1.308564413561239e+0				2.035000000000000e+1	Zn11
1.360593413565249e+0				2.294000000000000e+1	Zn12
1.485437481076301e+0				3.058000000000000e+1	Zn13
1.520221435881960e+0				3.313000000000000e+1	Zn14
1.537567257152675e+0				3.448000000000000e+1	Zn15
1.599992177584098e+0				3.980999999999999e+1	Zn16
1.627775375229303e+0				4.244000000000000e+1	Zn17
1.655618583541222e+0				4.525000000000000e+1	Zn18
1.709778601848225e+0				5.126000000000000e+1	Zn19
1.731346975545955e+0				5.387000000000000e+1	Zn20
2.128076012668715e+0				1.343000000000000e+2	Zn21
2.166726055580051e+0				1.468000000000000e+2	Zn22
2.197004728023046e+0				1.574000000000000e+2	Zn23
2.210050849875137e+0				1.622000000000000e+2	Zn24
2.240299582002712e+0				1.739000000000000e+2	Zn25
2.268109729808478e+0				1.854000000000000e+2	Zn26
2.285557309007774e+0				1.930000000000000e+2	Zn27
2.311329952303793e+0				2.048000000000000e+2	Zn28
2.941262909318950e+0				8.735000000000000e+2	Zn29
2.964919294286642e+0				9.224000000000000e+2	Zn30
